Thu Jun  5 16:25:50 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:11.0 Off |                    0 |
|  0%   40C    P8             22W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 16:25:50 up 50 days,  5:25,  0 user,  load average: 1.51, 1.95, 2.11
Using device: cuda
Collecting files for CWE-22 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-79 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-89 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-787 from /vol/bitbucket/rg721/CrossVul
Total samples collected across all CWEs: 3168
=== Overall Training: Root=CrossVul, BS=1, EP=3, LR=1e-05, WD=0, ACCUM=8 ===
Map:   0%|          | 0/3168 [00:00<?, ? examples/s]
 74%|#######4  | 472/634 [13:49<04:50,  1.79s/it]
 75%|#######4  | 473/634 [13:50<04:51,  1.81s/it]
 75%|#######4  | 474/634 [13:52<04:51,  1.82s/it]
 75%|#######4  | 475/634 [13:54<04:51,  1.83s/it]
 75%|#######5  | 476/634 [13:56<04:50,  1.84s/it]
 75%|#######5  | 477/634 [13:58<04:49,  1.84s/it]
 75%|#######5  | 478/634 [13:59<04:08,  1.59s/it]
 76%|#######5  | 479/634 [14:01<04:19,  1.67s/it]
 76%|#######5  | 480/634 [14:03<04:25,  1.73s/it]
 76%|#######5  | 481/634 [14:04<04:29,  1.76s/it]
 76%|#######6  | 482/634 [14:06<04:32,  1.79s/it]
 76%|#######6  | 483/634 [14:08<04:33,  1.81s/it]
 76%|#######6  | 484/634 [14:09<03:55,  1.57s/it]
 76%|#######6  | 485/634 [14:11<04:07,  1.66s/it]
 77%|#######6  | 486/634 [14:13<04:14,  1.72s/it]
 77%|#######6  | 487/634 [14:15<04:18,  1.76s/it]
 77%|#######6  | 488/634 [14:17<04:21,  1.79s/it]
 77%|#######7  | 489/634 [14:18<04:22,  1.81s/it]
 77%|#######7  | 490/634 [14:20<04:22,  1.82s/it]
 77%|#######7  | 491/634 [14:22<04:21,  1.83s/it]
 78%|#######7  | 492/634 [14:24<04:20,  1.84s/it]
 78%|#######7  | 493/634 [14:26<04:19,  1.84s/it]
 78%|#######7  | 494/634 [14:28<04:18,  1.85s/it]
 78%|#######8  | 495/634 [14:29<04:16,  1.85s/it]
 78%|#######8  | 496/634 [14:31<04:15,  1.85s/it]
 78%|#######8  | 497/634 [14:33<04:13,  1.85s/it]
 79%|#######8  | 498/634 [14:35<04:12,  1.85s/it]
 79%|#######8  | 499/634 [14:37<04:10,  1.85s/it]
 79%|#######8  | 500/634 [14:39<04:08,  1.85s/it]
 79%|#######9  | 501/634 [14:41<04:06,  1.85s/it]
 79%|#######9  | 502/634 [14:42<04:04,  1.85s/it]
 79%|#######9  | 503/634 [14:44<04:02,  1.85s/it]
 79%|#######9  | 504/634 [14:45<03:27,  1.60s/it]
 80%|#######9  | 505/634 [14:47<03:36,  1.68s/it]
 80%|#######9  | 506/634 [14:49<03:41,  1.73s/it]
 80%|#######9  | 507/634 [14:51<03:44,  1.77s/it]
 80%|########  | 508/634 [14:52<03:14,  1.54s/it]
 80%|########  | 509/634 [14:53<02:52,  1.38s/it]
 80%|########  | 510/634 [14:55<03:08,  1.52s/it]
 81%|########  | 511/634 [14:57<03:19,  1.62s/it]
 81%|########  | 512/634 [14:58<02:55,  1.44s/it]
 81%|########  | 513/634 [14:59<03:09,  1.56s/it]
 81%|########1 | 514/634 [15:01<03:18,  1.65s/it]
 81%|########1 | 515/634 [15:03<03:23,  1.71s/it]
 81%|########1 | 516/634 [15:05<03:26,  1.75s/it]
 82%|########1 | 517/634 [15:06<02:59,  1.53s/it]
 82%|########1 | 518/634 [15:08<03:08,  1.63s/it]
 82%|########1 | 519/634 [15:10<03:14,  1.69s/it]
 82%|########2 | 520/634 [15:12<03:18,  1.74s/it]
 82%|########2 | 521/634 [15:13<03:20,  1.78s/it]
 82%|########2 | 522/634 [15:15<03:21,  1.80s/it]
 82%|########2 | 523/634 [15:17<03:21,  1.82s/it]
 83%|########2 | 524/634 [15:19<03:21,  1.83s/it]
 83%|########2 | 525/634 [15:21<03:20,  1.84s/it]
 83%|########2 | 526/634 [15:22<02:51,  1.59s/it]
 83%|########3 | 527/634 [15:24<02:58,  1.67s/it]
 83%|########3 | 528/634 [15:26<03:02,  1.72s/it]
 83%|########3 | 529/634 [15:27<03:05,  1.76s/it]
 84%|########3 | 530/634 [15:29<03:06,  1.79s/it]
 84%|########3 | 531/634 [15:31<03:06,  1.81s/it]
 84%|########3 | 532/634 [15:33<03:05,  1.82s/it]
 84%|########4 | 533/634 [15:35<03:05,  1.83s/it]
 84%|########4 | 534/634 [15:37<03:03,  1.84s/it]
 84%|########4 | 535/634 [15:39<03:02,  1.84s/it]
 85%|########4 | 536/634 [15:40<03:00,  1.85s/it]
 85%|########4 | 537/634 [15:42<02:59,  1.85s/it]
 85%|########4 | 538/634 [15:44<02:57,  1.85s/it]
 85%|########5 | 539/634 [15:46<02:55,  1.85s/it]
 85%|########5 | 540/634 [15:48<02:54,  1.85s/it]
 85%|########5 | 541/634 [15:50<02:52,  1.85s/it]
 85%|########5 | 542/634 [15:52<02:50,  1.85s/it]
 86%|########5 | 543/634 [15:53<02:48,  1.85s/it]
 86%|########5 | 544/634 [15:55<02:46,  1.85s/it]
 86%|########5 | 545/634 [15:57<02:44,  1.85s/it]
 86%|########6 | 546/634 [15:59<02:43,  1.85s/it]
 86%|########6 | 547/634 [16:01<02:41,  1.85s/it]
 86%|########6 | 548/634 [16:03<02:39,  1.85s/it]
 87%|########6 | 549/634 [16:05<02:37,  1.85s/it]
 87%|########6 | 550/634 [16:06<02:35,  1.86s/it]
 87%|########6 | 551/634 [16:08<02:34,  1.86s/it]
 87%|########7 | 552/634 [16:09<02:11,  1.60s/it]
 87%|########7 | 553/634 [16:11<02:15,  1.68s/it]
 87%|########7 | 554/634 [16:12<01:58,  1.48s/it]
 88%|########7 | 555/634 [16:14<02:05,  1.59s/it]
 88%|########7 | 556/634 [16:16<02:10,  1.67s/it]
 88%|########7 | 557/634 [16:18<02:12,  1.72s/it]
 88%|########8 | 558/634 [16:19<01:54,  1.51s/it]
 88%|########8 | 559/634 [16:20<01:41,  1.36s/it]
 88%|########8 | 560/634 [16:22<01:51,  1.51s/it]
 88%|########8 | 561/634 [16:23<01:57,  1.61s/it]
 89%|########8 | 562/634 [16:25<02:01,  1.69s/it]
 89%|########8 | 563/634 [16:27<02:03,  1.74s/it]
 89%|########8 | 564/634 [16:29<02:04,  1.77s/it]
 89%|########9 | 565/634 [16:31<02:03,  1.80s/it]
 89%|########9 | 566/634 [16:33<02:03,  1.81s/it]
 89%|########9 | 567/634 [16:35<02:02,  1.82s/it]
 90%|########9 | 568/634 [16:36<02:00,  1.83s/it]
 90%|########9 | 569/634 [16:37<01:43,  1.59s/it]
 90%|########9 | 570/634 [16:39<01:46,  1.67s/it]
 90%|######### | 571/634 [16:41<01:48,  1.72s/it]
 90%|######### | 572/634 [16:43<01:49,  1.76s/it]
 90%|######### | 573/634 [16:45<01:49,  1.79s/it]
 91%|######### | 574/634 [16:47<01:48,  1.81s/it]
 91%|######### | 575/634 [16:48<01:32,  1.57s/it]
 91%|######### | 576/634 [16:50<01:35,  1.65s/it]
 91%|#########1| 577/634 [16:51<01:37,  1.71s/it]
 91%|#########1| 578/634 [16:52<01:24,  1.50s/it]
 91%|#########1| 579/634 [16:54<01:28,  1.61s/it]
 91%|#########1| 580/634 [16:56<01:30,  1.68s/it]
 92%|#########1| 581/634 [16:58<01:31,  1.74s/it]
 92%|#########1| 582/634 [17:00<01:32,  1.77s/it]
 92%|#########1| 583/634 [17:02<01:31,  1.79s/it]
 92%|#########2| 584/634 [17:04<01:30,  1.81s/it]
 92%|#########2| 585/634 [17:05<01:17,  1.57s/it]
 92%|#########2| 586/634 [17:06<01:19,  1.66s/it]
 93%|#########2| 587/634 [17:08<01:20,  1.72s/it]
 93%|#########2| 588/634 [17:10<01:20,  1.76s/it]
 93%|#########2| 589/634 [17:12<01:20,  1.79s/it]
 93%|#########3| 590/634 [17:14<01:19,  1.81s/it]
 93%|#########3| 591/634 [17:16<01:18,  1.82s/it]
 93%|#########3| 592/634 [17:18<01:16,  1.83s/it]
 94%|#########3| 593/634 [17:19<01:15,  1.84s/it]
 94%|#########3| 594/634 [17:21<01:13,  1.84s/it]
 94%|#########3| 595/634 [17:23<01:12,  1.85s/it]
 94%|#########4| 596/634 [17:25<01:10,  1.85s/it]
 94%|#########4| 597/634 [17:27<01:08,  1.85s/it]
 94%|#########4| 598/634 [17:29<01:06,  1.85s/it]
 94%|#########4| 599/634 [17:30<01:04,  1.85s/it]
 95%|#########4| 600/634 [17:32<01:02,  1.85s/it]
 95%|#########4| 601/634 [17:34<01:01,  1.85s/it]
 95%|#########4| 602/634 [17:36<00:59,  1.85s/it]
 95%|#########5| 603/634 [17:37<00:49,  1.60s/it]
 95%|#########5| 604/634 [17:39<00:50,  1.68s/it]
 95%|#########5| 605/634 [17:41<00:50,  1.73s/it]
 96%|#########5| 606/634 [17:43<00:49,  1.77s/it]
 96%|#########5| 607/634 [17:44<00:41,  1.54s/it]
 96%|#########5| 608/634 [17:45<00:35,  1.38s/it]
 96%|#########6| 609/634 [17:46<00:38,  1.52s/it]
 96%|#########6| 610/634 [17:48<00:38,  1.62s/it]
 96%|#########6| 611/634 [17:50<00:38,  1.69s/it]
 97%|#########6| 612/634 [17:52<00:38,  1.74s/it]
 97%|#########6| 613/634 [17:54<00:37,  1.77s/it]
 97%|#########6| 614/634 [17:55<00:30,  1.55s/it]
 97%|#########7| 615/634 [17:57<00:31,  1.64s/it]
 97%|#########7| 616/634 [17:58<00:26,  1.45s/it]
 97%|#########7| 617/634 [18:00<00:26,  1.57s/it]
 97%|#########7| 618/634 [18:02<00:26,  1.66s/it]
 98%|#########7| 619/634 [18:03<00:25,  1.72s/it]
 98%|#########7| 620/634 [18:05<00:24,  1.76s/it]
 98%|#########7| 621/634 [18:07<00:23,  1.79s/it]
 98%|#########8| 622/634 [18:09<00:21,  1.81s/it]
 98%|#########8| 623/634 [18:11<00:20,  1.83s/it]
 98%|#########8| 624/634 [18:13<00:18,  1.83s/it]
 99%|#########8| 625/634 [18:15<00:16,  1.84s/it]
 99%|#########8| 626/634 [18:16<00:14,  1.84s/it]
 99%|#########8| 627/634 [18:18<00:12,  1.85s/it]
 99%|#########9| 628/634 [18:19<00:09,  1.60s/it]
 99%|#########9| 629/634 [18:21<00:08,  1.68s/it]
 99%|#########9| 630/634 [18:23<00:06,  1.73s/it]
100%|#########9| 631/634 [18:25<00:05,  1.77s/it]
100%|#########9| 632/634 [18:26<00:03,  1.54s/it]
100%|#########9| 633/634 [18:28<00:01,  1.63s/it]
100%|##########| 634/634 [18:30<00:00,  1.70s/it]
100%|##########| 634/634 [18:30<00:00,  1.75s/it]
{'accuracy': 0.47791798107255523, 'precision': 0.4761299392779157, 'recall': 0.476027397260274, 'f1': 0.4759349207736586}

Epoch 3/3

  0%|          | 0/2534 [00:00<?, ?it/s]
  0%|          | 1/2534 [00:01<1:18:20,  1.86s/it]
  0%|          | 2/2534 [00:03<1:18:16,  1.85s/it]
  0%|          | 3/2534 [00:04<1:02:01,  1.47s/it]
  0%|          | 4/2534 [00:05<54:21,  1.29s/it]  
  0%|          | 5/2534 [00:07<1:02:57,  1.49s/it]
  0%|          | 6/2534 [00:08<56:03,  1.33s/it]  
  0%|          | 7/2534 [00:10<1:03:15,  1.50s/it]
  0%|          | 8/2534 [00:12<1:07:56,  1.61s/it]
  0%|          | 9/2534 [00:14<1:11:06,  1.69s/it]
  0%|          | 10/2534 [00:15<1:02:17,  1.48s/it]
  0%|          | 11/2534 [00:17<1:07:08,  1.60s/it]
  0%|          | 12/2534 [00:18<1:10:29,  1.68s/it]
  1%|          | 13/2534 [00:20<1:12:47,  1.73s/it]
  1%|          | 14/2534 [00:22<1:14:22,  1.77s/it]
  1%|          | 15/2534 [00:24<1:15:29,  1.80s/it]
  1%|          | 16/2534 [00:26<1:16:15,  1.82s/it]
  1%|          | 17/2534 [00:28<1:16:45,  1.83s/it]
  1%|          | 18/2534 [00:30<1:17:02,  1.84s/it]
  1%|          | 19/2534 [00:31<1:17:14,  1.84s/it]
  1%|          | 20/2534 [00:33<1:17:21,  1.85s/it]
  1%|          | 21/2534 [00:35<1:17:25,  1.85s/it]
  1%|          | 22/2534 [00:37<1:17:28,  1.85s/it]
  1%|          | 23/2534 [00:39<1:17:28,  1.85s/it]
  1%|          | 24/2534 [00:41<1:17:36,  1.86s/it]
  1%|          | 25/2534 [00:43<1:17:36,  1.86s/it]
  1%|1         | 26/2534 [00:44<1:06:59,  1.60s/it]
  1%|1         | 27/2534 [00:45<1:10:07,  1.68s/it]
  1%|1         | 28/2534 [00:47<1:12:17,  1.73s/it]
  1%|1         | 29/2534 [00:49<1:13:48,  1.77s/it]
  1%|1         | 30/2534 [00:51<1:14:50,  1.79s/it]
  1%|1         | 31/2534 [00:52<1:05:01,  1.56s/it]
  1%|1         | 32/2534 [00:54<1:08:42,  1.65s/it]
  1%|1         | 33/2534 [00:56<1:11:18,  1.71s/it]
  1%|1         | 34/2534 [00:58<1:13:06,  1.75s/it]
  1%|1         | 35/2534 [00:59<1:03:47,  1.53s/it]
  1%|1         | 36/2534 [01:00<1:07:50,  1.63s/it]
  1%|1         | 37/2534 [01:01<1:00:06,  1.44s/it]
  1%|1         | 38/2534 [01:03<1:05:09,  1.57s/it]
  2%|1         | 39/2534 [01:05<1:08:45,  1.65s/it]
  2%|1         | 40/2534 [01:07<1:11:18,  1.72s/it]
  2%|1         | 41/2534 [01:09<1:13:00,  1.76s/it]
  2%|1         | 42/2534 [01:11<1:14:11,  1.79s/it]
  2%|1         | 43/2534 [01:13<1:14:58,  1.81s/it]
  2%|1         | 44/2534 [01:14<1:15:33,  1.82s/it]
  2%|1         | 45/2534 [01:16<1:15:58,  1.83s/it]
  2%|1         | 46/2534 [01:18<1:16:13,  1.84s/it]
  2%|1         | 47/2534 [01:20<1:16:23,  1.84s/it]
  2%|1         | 48/2534 [01:22<1:16:34,  1.85s/it]
  2%|1         | 49/2534 [01:23<1:06:07,  1.60s/it]
  2%|1         | 50/2534 [01:25<1:09:19,  1.67s/it]
  2%|2         | 51/2534 [01:27<1:11:32,  1.73s/it]
  2%|2         | 52/2534 [01:28<1:13:01,  1.77s/it]
  2%|2         | 53/2534 [01:30<1:14:05,  1.79s/it]
  2%|2         | 54/2534 [01:32<1:14:50,  1.81s/it]
  2%|2         | 55/2534 [01:34<1:15:18,  1.82s/it]
  2%|2         | 56/2534 [01:36<1:15:41,  1.83s/it]
  2%|2         | 57/2534 [01:38<1:15:54,  1.84s/it]
  2%|2         | 58/2534 [01:40<1:16:03,  1.84s/it]
  2%|2         | 59/2534 [01:41<1:16:08,  1.85s/it]
  2%|2         | 60/2534 [01:43<1:16:12,  1.85s/it]
  2%|2         | 61/2534 [01:45<1:16:11,  1.85s/it]
  2%|2         | 62/2534 [01:46<1:05:49,  1.60s/it]
  2%|2         | 63/2534 [01:48<1:09:00,  1.68s/it]
  3%|2         | 64/2534 [01:50<1:11:13,  1.73s/it]
  3%|2         | 65/2534 [01:52<1:12:47,  1.77s/it]
  3%|2         | 66/2534 [01:54<1:13:52,  1.80s/it]
  3%|2         | 67/2534 [01:55<1:14:35,  1.81s/it]
  3%|2         | 68/2534 [01:57<1:15:03,  1.83s/it]
  3%|2         | 69/2534 [01:58<1:04:59,  1.58s/it]
  3%|2         | 70/2534 [02:00<1:08:19,  1.66s/it]
  3%|2         | 71/2534 [02:02<1:10:39,  1.72s/it]
  3%|2         | 72/2534 [02:04<1:12:21,  1.76s/it]
  3%|2         | 73/2534 [02:06<1:13:32,  1.79s/it]
  3%|2         | 74/2534 [02:08<1:14:15,  1.81s/it]
  3%|2         | 75/2534 [02:09<1:14:45,  1.82s/it]
  3%|2         | 76/2534 [02:11<1:15:07,  1.83s/it]
  3%|3         | 77/2534 [02:13<1:15:21,  1.84s/it]
  3%|3         | 78/2534 [02:15<1:15:26,  1.84s/it]
  3%|3         | 79/2534 [02:17<1:15:36,  1.85s/it]
  3%|3         | 80/2534 [02:19<1:15:45,  1.85s/it]
  3%|3         | 81/2534 [02:21<1:15:45,  1.85s/it]
  3%|3         | 82/2534 [02:22<1:15:44,  1.85s/it]
  3%|3         | 83/2534 [02:24<1:15:45,  1.85s/it]
  3%|3         | 84/2534 [02:26<1:15:44,  1.85s/it]
  3%|3         | 85/2534 [02:28<1:15:43,  1.86s/it]
  3%|3         | 86/2534 [02:30<1:15:41,  1.86s/it]
  3%|3         | 87/2534 [02:32<1:15:39,  1.86s/it]
  3%|3         | 88/2534 [02:34<1:15:39,  1.86s/it]
  4%|3         | 89/2534 [02:35<1:15:38,  1.86s/it]
  4%|3         | 90/2534 [02:37<1:15:38,  1.86s/it]
  4%|3         | 91/2534 [02:39<1:15:38,  1.86s/it]
  4%|3         | 92/2534 [02:41<1:15:40,  1.86s/it]
  4%|3         | 93/2534 [02:43<1:15:40,  1.86s/it]
  4%|3         | 94/2534 [02:45<1:15:38,  1.86s/it]
  4%|3         | 95/2534 [02:47<1:15:36,  1.86s/it]
  4%|3         | 96/2534 [02:48<1:05:14,  1.61s/it]
  4%|3         | 97/2534 [02:49<1:08:15,  1.68s/it]
  4%|3         | 98/2534 [02:50<1:00:04,  1.48s/it]
  4%|3         | 99/2534 [02:52<1:04:39,  1.59s/it]
  4%|3         | 100/2534 [02:54<1:07:49,  1.67s/it]
  4%|3         | 101/2534 [02:56<1:10:00,  1.73s/it]
  4%|4         | 102/2534 [02:58<1:11:31,  1.76s/it]
  4%|4         | 103/2534 [03:00<1:12:34,  1.79s/it]
  4%|4         | 104/2534 [03:02<1:13:22,  1.81s/it]
  4%|4         | 105/2534 [03:03<1:13:53,  1.83s/it]
  4%|4         | 106/2534 [03:04<1:03:59,  1.58s/it]
  4%|4         | 107/2534 [03:06<1:07:15,  1.66s/it]
  4%|4         | 108/2534 [03:08<1:09:32,  1.72s/it]
  4%|4         | 109/2534 [03:10<1:11:07,  1.76s/it]
  4%|4         | 110/2534 [03:12<1:12:12,  1.79s/it]
  4%|4         | 111/2534 [03:14<1:13:00,  1.81s/it]
  4%|4         | 112/2534 [03:16<1:13:33,  1.82s/it]
  4%|4         | 113/2534 [03:17<1:13:54,  1.83s/it]
  4%|4         | 114/2534 [03:19<1:14:05,  1.84s/it]
  5%|4         | 115/2534 [03:21<1:14:17,  1.84s/it]
  5%|4         | 116/2534 [03:23<1:14:20,  1.84s/it]
  5%|4         | 117/2534 [03:25<1:14:26,  1.85s/it]
  5%|4         | 118/2534 [03:26<1:04:20,  1.60s/it]
  5%|4         | 119/2534 [03:28<1:07:26,  1.68s/it]
  5%|4         | 120/2534 [03:30<1:09:39,  1.73s/it]
  5%|4         | 121/2534 [03:31<1:11:06,  1.77s/it]
  5%|4         | 122/2534 [03:33<1:12:06,  1.79s/it]
  5%|4         | 123/2534 [03:35<1:12:50,  1.81s/it]
  5%|4         | 124/2534 [03:37<1:13:19,  1.83s/it]
  5%|4         | 125/2534 [03:39<1:13:40,  1.84s/it]
  5%|4         | 126/2534 [03:41<1:13:54,  1.84s/it]
  5%|5         | 127/2534 [03:43<1:14:01,  1.85s/it]
  5%|5         | 128/2534 [03:44<1:14:06,  1.85s/it]
  5%|5         | 129/2534 [03:46<1:14:11,  1.85s/it]
  5%|5         | 130/2534 [03:48<1:14:16,  1.85s/it]
  5%|5         | 131/2534 [03:50<1:14:19,  1.86s/it]
  5%|5         | 132/2534 [03:52<1:14:20,  1.86s/it]
  5%|5         | 133/2534 [03:54<1:14:20,  1.86s/it]
  5%|5         | 134/2534 [03:56<1:14:22,  1.86s/it]
  5%|5         | 135/2534 [03:57<1:04:10,  1.60s/it]
  5%|5         | 136/2534 [03:58<1:07:10,  1.68s/it]
  5%|5         | 137/2534 [04:00<1:09:15,  1.73s/it]
  5%|5         | 138/2534 [04:02<1:10:42,  1.77s/it]
  5%|5         | 139/2534 [04:04<1:11:40,  1.80s/it]
  6%|5         | 140/2534 [04:06<1:12:21,  1.81s/it]
  6%|5         | 141/2534 [04:08<1:12:49,  1.83s/it]
  6%|5         | 142/2534 [04:10<1:13:11,  1.84s/it]
  6%|5         | 143/2534 [04:11<1:13:28,  1.84s/it]
  6%|5         | 144/2534 [04:13<1:13:40,  1.85s/it]
  6%|5         | 145/2534 [04:15<1:13:46,  1.85s/it]
  6%|5         | 146/2534 [04:17<1:13:45,  1.85s/it]
  6%|5         | 147/2534 [04:19<1:13:48,  1.86s/it]
  6%|5         | 148/2534 [04:21<1:13:47,  1.86s/it]
  6%|5         | 149/2534 [04:23<1:13:45,  1.86s/it]
  6%|5         | 150/2534 [04:24<1:03:41,  1.60s/it]
  6%|5         | 151/2534 [04:25<1:06:38,  1.68s/it]
  6%|5         | 152/2534 [04:27<1:08:45,  1.73s/it]
  6%|6         | 153/2534 [04:29<1:10:12,  1.77s/it]
  6%|6         | 154/2534 [04:30<1:01:11,  1.54s/it]
  6%|6         | 155/2534 [04:32<1:04:51,  1.64s/it]
  6%|6         | 156/2534 [04:34<1:07:27,  1.70s/it]
  6%|6         | 157/2534 [04:36<1:09:16,  1.75s/it]
  6%|6         | 158/2534 [04:38<1:10:32,  1.78s/it]
  6%|6         | 159/2534 [04:39<1:01:23,  1.55s/it]
  6%|6         | 160/2534 [04:40<1:05:02,  1.64s/it]
  6%|6         | 161/2534 [04:42<1:07:29,  1.71s/it]
  6%|6         | 162/2534 [04:44<1:09:16,  1.75s/it]
  6%|6         | 163/2534 [04:45<1:00:27,  1.53s/it]
  6%|6         | 164/2534 [04:47<1:04:16,  1.63s/it]
  7%|6         | 165/2534 [04:48<56:58,  1.44s/it]  
  7%|6         | 166/2534 [04:50<1:01:51,  1.57s/it]
  7%|6         | 167/2534 [04:52<1:05:14,  1.65s/it]
  7%|6         | 168/2534 [04:54<1:07:36,  1.71s/it]
  7%|6         | 169/2534 [04:55<1:09:16,  1.76s/it]
  7%|6         | 170/2534 [04:57<1:10:25,  1.79s/it]
  7%|6         | 171/2534 [04:59<1:11:10,  1.81s/it]
  7%|6         | 172/2534 [05:00<1:01:44,  1.57s/it]
  7%|6         | 173/2534 [05:01<55:08,  1.40s/it]  
  7%|6         | 174/2534 [05:03<1:00:26,  1.54s/it]
  7%|6         | 175/2534 [05:05<1:04:11,  1.63s/it]
  7%|6         | 176/2534 [05:07<1:06:49,  1.70s/it]
  7%|6         | 177/2534 [05:09<1:08:38,  1.75s/it]
  7%|7         | 178/2534 [05:11<1:09:57,  1.78s/it]
  7%|7         | 179/2534 [05:12<1:10:53,  1.81s/it]
  7%|7         | 180/2534 [05:14<1:11:32,  1.82s/it]
  7%|7         | 181/2534 [05:16<1:11:53,  1.83s/it]
  7%|7         | 182/2534 [05:18<1:12:06,  1.84s/it]
  7%|7         | 183/2534 [05:20<1:12:17,  1.85s/it]
  7%|7         | 184/2534 [05:22<1:12:24,  1.85s/it]
  7%|7         | 185/2534 [05:24<1:12:28,  1.85s/it]
  7%|7         | 186/2534 [05:25<1:12:28,  1.85s/it]
  7%|7         | 187/2534 [05:27<1:12:28,  1.85s/it]
  7%|7         | 188/2534 [05:29<1:12:29,  1.85s/it]
  7%|7         | 189/2534 [05:31<1:12:28,  1.85s/it]
  7%|7         | 190/2534 [05:33<1:12:26,  1.85s/it]
  8%|7         | 191/2534 [05:35<1:12:24,  1.85s/it]
  8%|7         | 192/2534 [05:37<1:12:24,  1.85s/it]
  8%|7         | 193/2534 [05:38<1:12:25,  1.86s/it]
  8%|7         | 194/2534 [05:40<1:12:26,  1.86s/it]
  8%|7         | 195/2534 [05:42<1:12:24,  1.86s/it]
  8%|7         | 196/2534 [05:44<1:12:22,  1.86s/it]
  8%|7         | 197/2534 [05:46<1:12:20,  1.86s/it]
  8%|7         | 198/2534 [05:48<1:12:17,  1.86s/it]
  8%|7         | 199/2534 [05:50<1:12:13,  1.86s/it]
  8%|7         | 200/2534 [05:51<1:12:11,  1.86s/it]
  8%|7         | 201/2534 [05:53<1:12:09,  1.86s/it]
  8%|7         | 202/2534 [05:55<1:12:06,  1.86s/it]
  8%|8         | 203/2534 [05:57<1:12:02,  1.85s/it]
  8%|8         | 204/2534 [05:59<1:12:04,  1.86s/it]
  8%|8         | 205/2534 [06:00<1:02:12,  1.60s/it]
  8%|8         | 206/2534 [06:02<1:05:08,  1.68s/it]
  8%|8         | 207/2534 [06:04<1:07:10,  1.73s/it]
  8%|8         | 208/2534 [06:05<1:08:36,  1.77s/it]
  8%|8         | 209/2534 [06:07<1:09:31,  1.79s/it]
  8%|8         | 210/2534 [06:09<1:10:12,  1.81s/it]
  8%|8         | 211/2534 [06:11<1:10:40,  1.83s/it]
  8%|8         | 212/2534 [06:13<1:11:01,  1.84s/it]
  8%|8         | 213/2534 [06:15<1:11:15,  1.84s/it]
  8%|8         | 214/2534 [06:16<1:11:22,  1.85s/it]
  8%|8         | 215/2534 [06:18<1:11:32,  1.85s/it]
  9%|8         | 216/2534 [06:20<1:11:36,  1.85s/it]
  9%|8         | 217/2534 [06:22<1:11:33,  1.85s/it]
  9%|8         | 218/2534 [06:24<1:11:33,  1.85s/it]
  9%|8         | 219/2534 [06:26<1:11:32,  1.85s/it]
  9%|8         | 220/2534 [06:28<1:11:29,  1.85s/it]
  9%|8         | 221/2534 [06:29<1:11:26,  1.85s/it]
  9%|8         | 222/2534 [06:31<1:11:28,  1.85s/it]
  9%|8         | 223/2534 [06:33<1:11:29,  1.86s/it]
  9%|8         | 224/2534 [06:35<1:11:28,  1.86s/it]
  9%|8         | 225/2534 [06:37<1:11:27,  1.86s/it]
  9%|8         | 226/2534 [06:39<1:11:25,  1.86s/it]
  9%|8         | 227/2534 [06:41<1:11:21,  1.86s/it]
  9%|8         | 228/2534 [06:42<1:11:16,  1.85s/it]
  9%|9         | 229/2534 [06:44<1:11:16,  1.86s/it]
  9%|9         | 230/2534 [06:46<1:11:15,  1.86s/it]
  9%|9         | 231/2534 [06:47<1:01:30,  1.60s/it]
  9%|9         | 232/2534 [06:48<54:40,  1.43s/it]  
  9%|9         | 233/2534 [06:50<59:37,  1.55s/it]
  9%|9         | 234/2534 [06:52<1:03:03,  1.64s/it]
  9%|9         | 235/2534 [06:54<1:05:24,  1.71s/it]
  9%|9         | 236/2534 [06:55<57:23,  1.50s/it]  
  9%|9         | 237/2534 [06:56<51:47,  1.35s/it]
  9%|9         | 238/2534 [06:57<47:51,  1.25s/it]
  9%|9         | 239/2534 [06:59<54:49,  1.43s/it]
  9%|9         | 240/2534 [07:01<59:41,  1.56s/it]
 10%|9         | 241/2534 [07:02<1:03:02,  1.65s/it]
 10%|9         | 242/2534 [07:04<1:05:25,  1.71s/it]
 10%|9         | 243/2534 [07:06<1:07:03,  1.76s/it]
 10%|9         | 244/2534 [07:08<1:08:13,  1.79s/it]
 10%|9         | 245/2534 [07:10<1:08:59,  1.81s/it]
