Thu Jun  5 23:21:10 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:11.0 Off |                    0 |
|  0%   42C    P8             22W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 23:21:10 up 50 days, 12:20,  0 user,  load average: 1.98, 2.06, 2.05
Using device: cuda
Collecting files for CWE-22 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-79 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-89 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-787 from /vol/bitbucket/rg721/CrossVul
Total samples collected across all CWEs: 3168
=== Overall Training: Root=CrossVul, BS=1, EP=3, LR=1e-05, WD=0, ACCUM=8 ===
Map:   0%|          | 0/3168 [00:00<?, ? examples/s]
 70%|######9   | 1772/2534 [52:00<22:12,  1.75s/it]
 70%|######9   | 1773/2534 [52:02<22:33,  1.78s/it]
 70%|#######   | 1774/2534 [52:04<22:48,  1.80s/it]
 70%|#######   | 1775/2534 [52:05<22:56,  1.81s/it]
 70%|#######   | 1776/2534 [52:07<19:55,  1.58s/it]
 70%|#######   | 1777/2534 [52:08<20:55,  1.66s/it]
 70%|#######   | 1778/2534 [52:10<21:37,  1.72s/it]
 70%|#######   | 1779/2534 [52:12<22:05,  1.76s/it]
 70%|#######   | 1780/2534 [52:14<22:24,  1.78s/it]
 70%|#######   | 1781/2534 [52:16<22:37,  1.80s/it]
 70%|#######   | 1782/2534 [52:18<22:45,  1.82s/it]
 70%|#######   | 1783/2534 [52:19<22:50,  1.82s/it]
 70%|#######   | 1784/2534 [52:21<22:53,  1.83s/it]
 70%|#######   | 1785/2534 [52:23<22:55,  1.84s/it]
 70%|#######   | 1786/2534 [52:25<22:56,  1.84s/it]
 71%|#######   | 1787/2534 [52:27<22:56,  1.84s/it]
 71%|#######   | 1788/2534 [52:29<22:55,  1.84s/it]
 71%|#######   | 1789/2534 [52:31<22:55,  1.85s/it]
 71%|#######   | 1790/2534 [52:32<22:55,  1.85s/it]
 71%|#######   | 1791/2534 [52:34<22:54,  1.85s/it]
 71%|#######   | 1792/2534 [52:36<22:53,  1.85s/it]
 71%|#######   | 1793/2534 [52:38<22:52,  1.85s/it]
 71%|#######   | 1794/2534 [52:40<22:52,  1.85s/it]
 71%|#######   | 1795/2534 [52:42<22:50,  1.85s/it]
 71%|#######   | 1796/2534 [52:44<22:46,  1.85s/it]
 71%|#######   | 1797/2534 [52:45<19:38,  1.60s/it]
 71%|#######   | 1798/2534 [52:46<20:32,  1.67s/it]
 71%|#######   | 1799/2534 [52:47<18:04,  1.48s/it]
 71%|#######1  | 1800/2534 [52:49<19:27,  1.59s/it]
 71%|#######1  | 1801/2534 [52:51<20:23,  1.67s/it]
 71%|#######1  | 1802/2534 [52:52<17:56,  1.47s/it]
 71%|#######1  | 1803/2534 [52:54<19:17,  1.58s/it]
 71%|#######1  | 1804/2534 [52:56<20:16,  1.67s/it]
 71%|#######1  | 1805/2534 [52:58<20:54,  1.72s/it]
 71%|#######1  | 1806/2534 [53:00<21:21,  1.76s/it]
 71%|#######1  | 1807/2534 [53:01<21:38,  1.79s/it]
 71%|#######1  | 1808/2534 [53:03<21:50,  1.81s/it]
 71%|#######1  | 1809/2534 [53:04<18:55,  1.57s/it]
 71%|#######1  | 1810/2534 [53:06<19:56,  1.65s/it]
 71%|#######1  | 1811/2534 [53:08<20:38,  1.71s/it]
 72%|#######1  | 1812/2534 [53:10<21:06,  1.75s/it]
 72%|#######1  | 1813/2534 [53:12<21:25,  1.78s/it]
 72%|#######1  | 1814/2534 [53:13<21:39,  1.80s/it]
 72%|#######1  | 1815/2534 [53:15<21:47,  1.82s/it]
 72%|#######1  | 1816/2534 [53:16<18:51,  1.58s/it]
 72%|#######1  | 1817/2534 [53:18<19:47,  1.66s/it]
 72%|#######1  | 1818/2534 [53:20<20:27,  1.71s/it]
 72%|#######1  | 1819/2534 [53:22<20:54,  1.75s/it]
 72%|#######1  | 1820/2534 [53:24<21:12,  1.78s/it]
 72%|#######1  | 1821/2534 [53:26<21:25,  1.80s/it]
 72%|#######1  | 1822/2534 [53:27<21:33,  1.82s/it]
 72%|#######1  | 1823/2534 [53:29<21:38,  1.83s/it]
 72%|#######1  | 1824/2534 [53:31<21:40,  1.83s/it]
 72%|#######2  | 1825/2534 [53:33<21:41,  1.84s/it]
 72%|#######2  | 1826/2534 [53:35<21:42,  1.84s/it]
 72%|#######2  | 1827/2534 [53:37<21:42,  1.84s/it]
 72%|#######2  | 1828/2534 [53:39<21:41,  1.84s/it]
 72%|#######2  | 1829/2534 [53:40<21:39,  1.84s/it]
 72%|#######2  | 1830/2534 [53:42<21:38,  1.84s/it]
 72%|#######2  | 1831/2534 [53:44<21:39,  1.85s/it]
 72%|#######2  | 1832/2534 [53:46<21:40,  1.85s/it]
 72%|#######2  | 1833/2534 [53:48<21:37,  1.85s/it]
 72%|#######2  | 1834/2534 [53:50<21:34,  1.85s/it]
 72%|#######2  | 1835/2534 [53:51<21:32,  1.85s/it]
 72%|#######2  | 1836/2534 [53:53<21:31,  1.85s/it]
 72%|#######2  | 1837/2534 [53:55<21:29,  1.85s/it]
 73%|#######2  | 1838/2534 [53:57<21:27,  1.85s/it]
 73%|#######2  | 1839/2534 [53:58<18:30,  1.60s/it]
 73%|#######2  | 1840/2534 [54:00<19:23,  1.68s/it]
 73%|#######2  | 1841/2534 [54:02<19:57,  1.73s/it]
 73%|#######2  | 1842/2534 [54:04<20:21,  1.77s/it]
 73%|#######2  | 1843/2534 [54:05<20:36,  1.79s/it]
 73%|#######2  | 1844/2534 [54:07<20:47,  1.81s/it]
 73%|#######2  | 1845/2534 [54:09<20:53,  1.82s/it]
 73%|#######2  | 1846/2534 [54:11<20:58,  1.83s/it]
 73%|#######2  | 1847/2534 [54:13<21:00,  1.83s/it]
 73%|#######2  | 1848/2534 [54:15<21:01,  1.84s/it]
 73%|#######2  | 1849/2534 [54:17<21:01,  1.84s/it]
 73%|#######3  | 1850/2534 [54:18<21:00,  1.84s/it]
 73%|#######3  | 1851/2534 [54:20<20:59,  1.84s/it]
 73%|#######3  | 1852/2534 [54:21<18:07,  1.59s/it]
 73%|#######3  | 1853/2534 [54:23<18:59,  1.67s/it]
 73%|#######3  | 1854/2534 [54:25<19:33,  1.73s/it]
 73%|#######3  | 1855/2534 [54:27<19:56,  1.76s/it]
 73%|#######3  | 1856/2534 [54:29<20:11,  1.79s/it]
 73%|#######3  | 1857/2534 [54:30<20:22,  1.81s/it]
 73%|#######3  | 1858/2534 [54:32<20:29,  1.82s/it]
 73%|#######3  | 1859/2534 [54:34<20:34,  1.83s/it]
 73%|#######3  | 1860/2534 [54:36<20:36,  1.83s/it]
 73%|#######3  | 1861/2534 [54:38<20:38,  1.84s/it]
 73%|#######3  | 1862/2534 [54:39<17:48,  1.59s/it]
 74%|#######3  | 1863/2534 [54:40<15:50,  1.42s/it]
 74%|#######3  | 1864/2534 [54:42<17:14,  1.54s/it]
 74%|#######3  | 1865/2534 [54:44<18:15,  1.64s/it]
 74%|#######3  | 1866/2534 [54:45<18:56,  1.70s/it]
 74%|#######3  | 1867/2534 [54:47<19:24,  1.75s/it]
 74%|#######3  | 1868/2534 [54:49<19:42,  1.78s/it]
 74%|#######3  | 1869/2534 [54:51<19:55,  1.80s/it]
 74%|#######3  | 1870/2534 [54:53<20:03,  1.81s/it]
 74%|#######3  | 1871/2534 [54:55<20:08,  1.82s/it]
 74%|#######3  | 1872/2534 [54:57<20:12,  1.83s/it]
 74%|#######3  | 1873/2534 [54:58<20:13,  1.84s/it]
 74%|#######3  | 1874/2534 [55:00<20:14,  1.84s/it]
 74%|#######3  | 1875/2534 [55:02<20:13,  1.84s/it]
 74%|#######4  | 1876/2534 [55:04<20:12,  1.84s/it]
 74%|#######4  | 1877/2534 [55:06<20:11,  1.84s/it]
 74%|#######4  | 1878/2534 [55:08<20:09,  1.84s/it]
 74%|#######4  | 1879/2534 [55:09<20:09,  1.85s/it]
 74%|#######4  | 1880/2534 [55:11<20:08,  1.85s/it]
 74%|#######4  | 1881/2534 [55:13<20:06,  1.85s/it]
 74%|#######4  | 1882/2534 [55:15<20:04,  1.85s/it]
 74%|#######4  | 1883/2534 [55:17<20:04,  1.85s/it]
 74%|#######4  | 1884/2534 [55:19<20:02,  1.85s/it]
 74%|#######4  | 1885/2534 [55:21<20:01,  1.85s/it]
 74%|#######4  | 1886/2534 [55:22<19:59,  1.85s/it]
 74%|#######4  | 1887/2534 [55:24<19:56,  1.85s/it]
 75%|#######4  | 1888/2534 [55:26<19:55,  1.85s/it]
 75%|#######4  | 1889/2534 [55:28<19:52,  1.85s/it]
 75%|#######4  | 1890/2534 [55:30<19:51,  1.85s/it]
 75%|#######4  | 1891/2534 [55:32<19:48,  1.85s/it]
 75%|#######4  | 1892/2534 [55:34<19:47,  1.85s/it]
 75%|#######4  | 1893/2534 [55:35<19:44,  1.85s/it]
 75%|#######4  | 1894/2534 [55:37<19:42,  1.85s/it]
 75%|#######4  | 1895/2534 [55:39<19:41,  1.85s/it]
 75%|#######4  | 1896/2534 [55:41<19:39,  1.85s/it]
 75%|#######4  | 1897/2534 [55:43<19:37,  1.85s/it]
 75%|#######4  | 1898/2534 [55:45<19:35,  1.85s/it]
 75%|#######4  | 1899/2534 [55:46<19:33,  1.85s/it]
 75%|#######4  | 1900/2534 [55:48<19:31,  1.85s/it]
 75%|#######5  | 1901/2534 [55:50<19:30,  1.85s/it]
 75%|#######5  | 1902/2534 [55:52<19:28,  1.85s/it]
 75%|#######5  | 1903/2534 [55:54<19:27,  1.85s/it]
 75%|#######5  | 1904/2534 [55:56<19:24,  1.85s/it]
 75%|#######5  | 1905/2534 [55:57<16:44,  1.60s/it]
 75%|#######5  | 1906/2534 [55:59<17:30,  1.67s/it]
 75%|#######5  | 1907/2534 [56:00<18:02,  1.73s/it]
 75%|#######5  | 1908/2534 [56:01<15:45,  1.51s/it]
 75%|#######5  | 1909/2534 [56:03<16:47,  1.61s/it]
 75%|#######5  | 1910/2534 [56:04<14:53,  1.43s/it]
 75%|#######5  | 1911/2534 [56:06<16:09,  1.56s/it]
 75%|#######5  | 1912/2534 [56:07<14:26,  1.39s/it]
 75%|#######5  | 1913/2534 [56:09<15:50,  1.53s/it]
 76%|#######5  | 1914/2534 [56:11<16:47,  1.63s/it]
 76%|#######5  | 1915/2534 [56:13<17:28,  1.69s/it]
 76%|#######5  | 1916/2534 [56:15<17:55,  1.74s/it]
 76%|#######5  | 1917/2534 [56:16<15:38,  1.52s/it]
 76%|#######5  | 1918/2534 [56:17<16:37,  1.62s/it]
 76%|#######5  | 1919/2534 [56:19<17:18,  1.69s/it]
 76%|#######5  | 1920/2534 [56:21<17:45,  1.74s/it]
 76%|#######5  | 1921/2534 [56:23<18:05,  1.77s/it]
 76%|#######5  | 1922/2534 [56:25<18:17,  1.79s/it]
 76%|#######5  | 1923/2534 [56:27<18:26,  1.81s/it]
 76%|#######5  | 1924/2534 [56:28<18:31,  1.82s/it]
 76%|#######5  | 1925/2534 [56:30<18:34,  1.83s/it]
 76%|#######6  | 1926/2534 [56:32<18:36,  1.84s/it]
 76%|#######6  | 1927/2534 [56:34<18:38,  1.84s/it]
 76%|#######6  | 1928/2534 [56:36<18:38,  1.85s/it]
 76%|#######6  | 1929/2534 [56:38<18:37,  1.85s/it]
 76%|#######6  | 1930/2534 [56:40<18:36,  1.85s/it]
 76%|#######6  | 1931/2534 [56:41<18:34,  1.85s/it]
 76%|#######6  | 1932/2534 [56:43<18:33,  1.85s/it]
 76%|#######6  | 1933/2534 [56:45<18:30,  1.85s/it]
 76%|#######6  | 1934/2534 [56:47<18:29,  1.85s/it]
 76%|#######6  | 1935/2534 [56:49<18:27,  1.85s/it]
 76%|#######6  | 1936/2534 [56:51<18:27,  1.85s/it]
 76%|#######6  | 1937/2534 [56:53<18:26,  1.85s/it]
 76%|#######6  | 1938/2534 [56:54<18:24,  1.85s/it]
 77%|#######6  | 1939/2534 [56:56<18:21,  1.85s/it]
 77%|#######6  | 1940/2534 [56:58<18:18,  1.85s/it]
 77%|#######6  | 1941/2534 [57:00<18:17,  1.85s/it]
 77%|#######6  | 1942/2534 [57:02<18:14,  1.85s/it]
 77%|#######6  | 1943/2534 [57:04<18:12,  1.85s/it]
 77%|#######6  | 1944/2534 [57:05<18:10,  1.85s/it]
 77%|#######6  | 1945/2534 [57:07<18:09,  1.85s/it]
 77%|#######6  | 1946/2534 [57:09<18:06,  1.85s/it]
 77%|#######6  | 1947/2534 [57:11<18:05,  1.85s/it]
 77%|#######6  | 1948/2534 [57:13<18:03,  1.85s/it]
 77%|#######6  | 1949/2534 [57:15<18:01,  1.85s/it]
 77%|#######6  | 1950/2534 [57:17<17:59,  1.85s/it]
 77%|#######6  | 1951/2534 [57:18<17:57,  1.85s/it]
 77%|#######7  | 1952/2534 [57:19<15:29,  1.60s/it]
 77%|#######7  | 1953/2534 [57:21<16:11,  1.67s/it]
 77%|#######7  | 1954/2534 [57:23<16:40,  1.73s/it]
 77%|#######7  | 1955/2534 [57:25<17:00,  1.76s/it]
 77%|#######7  | 1956/2534 [57:27<17:13,  1.79s/it]
 77%|#######7  | 1957/2534 [57:29<17:22,  1.81s/it]
 77%|#######7  | 1958/2534 [57:31<17:28,  1.82s/it]
 77%|#######7  | 1959/2534 [57:32<17:31,  1.83s/it]
 77%|#######7  | 1960/2534 [57:33<15:09,  1.58s/it]
 77%|#######7  | 1961/2534 [57:35<15:53,  1.66s/it]
 77%|#######7  | 1962/2534 [57:37<16:24,  1.72s/it]
 77%|#######7  | 1963/2534 [57:39<16:45,  1.76s/it]
 78%|#######7  | 1964/2534 [57:41<16:59,  1.79s/it]
 78%|#######7  | 1965/2534 [57:43<17:08,  1.81s/it]
 78%|#######7  | 1966/2534 [57:45<17:15,  1.82s/it]
 78%|#######7  | 1967/2534 [57:46<17:18,  1.83s/it]
 78%|#######7  | 1968/2534 [57:48<17:21,  1.84s/it]
 78%|#######7  | 1969/2534 [57:50<17:21,  1.84s/it]
 78%|#######7  | 1970/2534 [57:52<17:21,  1.85s/it]
 78%|#######7  | 1971/2534 [57:54<17:19,  1.85s/it]
 78%|#######7  | 1972/2534 [57:56<17:18,  1.85s/it]
 78%|#######7  | 1973/2534 [57:57<17:16,  1.85s/it]
 78%|#######7  | 1974/2534 [57:59<17:15,  1.85s/it]
 78%|#######7  | 1975/2534 [58:01<17:13,  1.85s/it]
 78%|#######7  | 1976/2534 [58:03<17:11,  1.85s/it]
 78%|#######8  | 1977/2534 [58:05<17:09,  1.85s/it]
 78%|#######8  | 1978/2534 [58:07<17:07,  1.85s/it]
 78%|#######8  | 1979/2534 [58:09<17:05,  1.85s/it]
 78%|#######8  | 1980/2534 [58:10<17:03,  1.85s/it]
 78%|#######8  | 1981/2534 [58:12<17:01,  1.85s/it]
 78%|#######8  | 1982/2534 [58:14<17:00,  1.85s/it]
 78%|#######8  | 1983/2534 [58:16<16:59,  1.85s/it]
 78%|#######8  | 1984/2534 [58:18<16:57,  1.85s/it]
 78%|#######8  | 1985/2534 [58:20<16:54,  1.85s/it]
 78%|#######8  | 1986/2534 [58:22<16:52,  1.85s/it]
 78%|#######8  | 1987/2534 [58:23<16:50,  1.85s/it]
 78%|#######8  | 1988/2534 [58:25<16:48,  1.85s/it]
 78%|#######8  | 1989/2534 [58:27<16:48,  1.85s/it]
 79%|#######8  | 1990/2534 [58:29<16:46,  1.85s/it]
 79%|#######8  | 1991/2534 [58:31<16:45,  1.85s/it]
 79%|#######8  | 1992/2534 [58:33<16:43,  1.85s/it]
 79%|#######8  | 1993/2534 [58:34<16:42,  1.85s/it]
 79%|#######8  | 1994/2534 [58:36<16:40,  1.85s/it]
 79%|#######8  | 1995/2534 [58:38<16:38,  1.85s/it]
 79%|#######8  | 1996/2534 [58:40<16:37,  1.85s/it]
 79%|#######8  | 1997/2534 [58:42<16:33,  1.85s/it]
 79%|#######8  | 1998/2534 [58:44<16:32,  1.85s/it]
 79%|#######8  | 1999/2534 [58:46<16:30,  1.85s/it]
 79%|#######8  | 2000/2534 [58:47<16:29,  1.85s/it]
 79%|#######8  | 2001/2534 [58:49<16:27,  1.85s/it]
 79%|#######9  | 2002/2534 [58:51<16:24,  1.85s/it]
 79%|#######9  | 2003/2534 [58:53<16:23,  1.85s/it]
 79%|#######9  | 2004/2534 [58:55<16:20,  1.85s/it]
 79%|#######9  | 2005/2534 [58:57<16:18,  1.85s/it]
 79%|#######9  | 2006/2534 [58:59<16:16,  1.85s/it]
 79%|#######9  | 2007/2534 [59:00<16:13,  1.85s/it]
 79%|#######9  | 2008/2534 [59:02<16:12,  1.85s/it]
 79%|#######9  | 2009/2534 [59:03<13:59,  1.60s/it]
 79%|#######9  | 2010/2534 [59:05<14:36,  1.67s/it]
 79%|#######9  | 2011/2534 [59:07<15:02,  1.72s/it]
 79%|#######9  | 2012/2534 [59:09<15:19,  1.76s/it]
 79%|#######9  | 2013/2534 [59:11<15:31,  1.79s/it]
 79%|#######9  | 2014/2534 [59:12<15:39,  1.81s/it]
 80%|#######9  | 2015/2534 [59:14<15:43,  1.82s/it]
 80%|#######9  | 2016/2534 [59:16<15:47,  1.83s/it]
 80%|#######9  | 2017/2534 [59:18<15:48,  1.83s/it]
 80%|#######9  | 2018/2534 [59:19<13:39,  1.59s/it]
 80%|#######9  | 2019/2534 [59:20<12:08,  1.41s/it]
 80%|#######9  | 2020/2534 [59:22<13:14,  1.55s/it]
 80%|#######9  | 2021/2534 [59:24<13:59,  1.64s/it]
 80%|#######9  | 2022/2534 [59:26<14:30,  1.70s/it]
 80%|#######9  | 2023/2534 [59:27<14:52,  1.75s/it]
 80%|#######9  | 2024/2534 [59:29<15:05,  1.78s/it]
 80%|#######9  | 2025/2534 [59:31<15:14,  1.80s/it]
 80%|#######9  | 2026/2534 [59:33<15:21,  1.81s/it]
 80%|#######9  | 2027/2534 [59:35<15:24,  1.82s/it]
 80%|########  | 2028/2534 [59:37<15:26,  1.83s/it]
 80%|########  | 2029/2534 [59:39<15:27,  1.84s/it]
 80%|########  | 2030/2534 [59:40<15:27,  1.84s/it]
 80%|########  | 2031/2534 [59:42<15:26,  1.84s/it]
 80%|########  | 2032/2534 [59:44<15:26,  1.85s/it]
 80%|########  | 2033/2534 [59:45<13:19,  1.60s/it]
 80%|########  | 2034/2534 [59:47<13:55,  1.67s/it]
 80%|########  | 2035/2534 [59:49<14:20,  1.72s/it]
 80%|########  | 2036/2534 [59:51<14:38,  1.76s/it]
 80%|########  | 2037/2534 [59:53<14:49,  1.79s/it]
 80%|########  | 2038/2534 [59:54<14:56,  1.81s/it]
 80%|########  | 2039/2534 [59:56<15:00,  1.82s/it]
 81%|########  | 2040/2534 [59:58<15:03,  1.83s/it]
 81%|########  | 2041/2534 [1:00:00<15:04,  1.84s/it]
 81%|########  | 2042/2534 [1:00:02<15:05,  1.84s/it]
 81%|########  | 2043/2534 [1:00:04<15:04,  1.84s/it]
 81%|########  | 2044/2534 [1:00:05<15:03,  1.84s/it]
 81%|########  | 2045/2534 [1:00:07<15:01,  1.84s/it]
 81%|########  | 2046/2534 [1:00:09<15:00,  1.85s/it]
 81%|########  | 2047/2534 [1:00:11<14:58,  1.85s/it]
 81%|########  | 2048/2534 [1:00:13<14:57,  1.85s/it]
 81%|########  | 2049/2534 [1:00:15<14:55,  1.85s/it]
 81%|########  | 2050/2534 [1:00:17<14:53,  1.85s/it]
 81%|########  | 2051/2534 [1:00:18<14:52,  1.85s/it]
 81%|########  | 2052/2534 [1:00:20<14:50,  1.85s/it]
 81%|########1 | 2053/2534 [1:00:22<14:48,  1.85s/it]
 81%|########1 | 2054/2534 [1:00:24<14:46,  1.85s/it]
 81%|########1 | 2055/2534 [1:00:26<14:44,  1.85s/it]
 81%|########1 | 2056/2534 [1:00:28<14:43,  1.85s/it]
 81%|########1 | 2057/2534 [1:00:29<14:41,  1.85s/it]
 81%|########1 | 2058/2534 [1:00:31<14:39,  1.85s/it]
 81%|########1 | 2059/2534 [1:00:33<14:37,  1.85s/it]
 81%|########1 | 2060/2534 [1:00:35<14:35,  1.85s/it]
 81%|########1 | 2061/2534 [1:00:37<14:33,  1.85s/it]
 81%|########1 | 2062/2534 [1:00:39<14:31,  1.85s/it]
 81%|########1 | 2063/2534 [1:00:41<14:30,  1.85s/it]
 81%|########1 | 2064/2534 [1:00:42<14:29,  1.85s/it]
 81%|########1 | 2065/2534 [1:00:44<14:26,  1.85s/it]
 82%|########1 | 2066/2534 [1:00:46<14:24,  1.85s/it]
 82%|########1 | 2067/2534 [1:00:47<12:25,  1.60s/it]
 82%|########1 | 2068/2534 [1:00:49<12:59,  1.67s/it]
 82%|########1 | 2069/2534 [1:00:51<13:22,  1.72s/it]
 82%|########1 | 2070/2534 [1:00:53<13:37,  1.76s/it]
 82%|########1 | 2071/2534 [1:00:55<13:47,  1.79s/it]
 82%|########1 | 2072/2534 [1:00:56<13:54,  1.81s/it]
 82%|########1 | 2073/2534 [1:00:58<13:58,  1.82s/it]
 82%|########1 | 2074/2534 [1:01:00<14:00,  1.83s/it]
 82%|########1 | 2075/2534 [1:01:02<14:01,  1.83s/it]
 82%|########1 | 2076/2534 [1:01:04<14:01,  1.84s/it]
 82%|########1 | 2077/2534 [1:01:06<14:01,  1.84s/it]
 82%|########2 | 2078/2534 [1:01:07<13:59,  1.84s/it]
 82%|########2 | 2079/2534 [1:01:09<13:58,  1.84s/it]
 82%|########2 | 2080/2534 [1:01:11<13:59,  1.85s/it]
 82%|########2 | 2081/2534 [1:01:13<13:58,  1.85s/it]
 82%|########2 | 2082/2534 [1:01:15<13:55,  1.85s/it]
 82%|########2 | 2083/2534 [1:01:17<13:53,  1.85s/it]
 82%|########2 | 2084/2534 [1:01:19<13:52,  1.85s/it]
 82%|########2 | 2085/2534 [1:01:20<13:51,  1.85s/it]
 82%|########2 | 2086/2534 [1:01:22<13:49,  1.85s/it]
 82%|########2 | 2087/2534 [1:01:24<13:48,  1.85s/it]
 82%|########2 | 2088/2534 [1:01:26<13:46,  1.85s/it]
 82%|########2 | 2089/2534 [1:01:28<13:43,  1.85s/it]
 82%|########2 | 2090/2534 [1:01:29<11:49,  1.60s/it]
 83%|########2 | 2091/2534 [1:01:30<10:29,  1.42s/it]
 83%|########2 | 2092/2534 [1:01:32<11:24,  1.55s/it]
 83%|########2 | 2093/2534 [1:01:34<12:02,  1.64s/it]
 83%|########2 | 2094/2534 [1:01:35<12:28,  1.70s/it]
 83%|########2 | 2095/2534 [1:01:37<12:45,  1.74s/it]
 83%|########2 | 2096/2534 [1:01:39<12:58,  1.78s/it]
 83%|########2 | 2097/2534 [1:01:40<11:15,  1.55s/it]
 83%|########2 | 2098/2534 [1:01:42<11:54,  1.64s/it]
 83%|########2 | 2099/2534 [1:01:43<10:30,  1.45s/it]
 83%|########2 | 2100/2534 [1:01:45<11:21,  1.57s/it]
 83%|########2 | 2101/2534 [1:01:46<10:07,  1.40s/it]
 83%|########2 | 2102/2534 [1:01:48<11:03,  1.54s/it]
 83%|########2 | 2103/2534 [1:01:49<11:42,  1.63s/it]
 83%|########3 | 2104/2534 [1:01:51<12:09,  1.70s/it]
 83%|########3 | 2105/2534 [1:01:53<12:26,  1.74s/it]
 83%|########3 | 2106/2534 [1:01:55<12:39,  1.77s/it]
 83%|########3 | 2107/2534 [1:01:57<12:48,  1.80s/it]
 83%|########3 | 2108/2534 [1:01:59<12:53,  1.82s/it]
 83%|########3 | 2109/2534 [1:02:00<11:08,  1.57s/it]
 83%|########3 | 2110/2534 [1:02:02<11:42,  1.66s/it]
 83%|########3 | 2111/2534 [1:02:03<12:04,  1.71s/it]
 83%|########3 | 2112/2534 [1:02:05<12:20,  1.75s/it]
 83%|########3 | 2113/2534 [1:02:07<12:30,  1.78s/it]
 83%|########3 | 2114/2534 [1:02:09<12:36,  1.80s/it]
 83%|########3 | 2115/2534 [1:02:11<12:40,  1.81s/it]
 84%|########3 | 2116/2534 [1:02:13<12:42,  1.83s/it]
 84%|########3 | 2117/2534 [1:02:15<12:43,  1.83s/it]
 84%|########3 | 2118/2534 [1:02:16<10:59,  1.58s/it]
 84%|########3 | 2119/2534 [1:02:17<09:45,  1.41s/it]
 84%|########3 | 2120/2534 [1:02:18<10:39,  1.54s/it]
 84%|########3 | 2121/2534 [1:02:20<11:15,  1.63s/it]
 84%|########3 | 2122/2534 [1:02:22<11:40,  1.70s/it]
 84%|########3 | 2123/2534 [1:02:24<11:57,  1.75s/it]
 84%|########3 | 2124/2534 [1:02:26<12:08,  1.78s/it]
 84%|########3 | 2125/2534 [1:02:28<12:16,  1.80s/it]
 84%|########3 | 2126/2534 [1:02:30<12:20,  1.81s/it]
 84%|########3 | 2127/2534 [1:02:31<12:22,  1.82s/it]
 84%|########3 | 2128/2534 [1:02:33<12:23,  1.83s/it]
 84%|########4 | 2129/2534 [1:02:35<12:23,  1.84s/it]
 84%|########4 | 2130/2534 [1:02:37<12:23,  1.84s/it]
 84%|########4 | 2131/2534 [1:02:39<12:22,  1.84s/it]
 84%|########4 | 2132/2534 [1:02:41<12:21,  1.84s/it]
 84%|########4 | 2133/2534 [1:02:42<10:39,  1.59s/it]
 84%|########4 | 2134/2534 [1:02:43<11:08,  1.67s/it]
 84%|########4 | 2135/2534 [1:02:45<11:27,  1.72s/it]
 84%|########4 | 2136/2534 [1:02:47<11:40,  1.76s/it]
 84%|########4 | 2137/2534 [1:02:49<11:49,  1.79s/it]
 84%|########4 | 2138/2534 [1:02:51<11:54,  1.81s/it]
 84%|########4 | 2139/2534 [1:02:53<11:58,  1.82s/it]
 84%|########4 | 2140/2534 [1:02:55<12:00,  1.83s/it]
 84%|########4 | 2141/2534 [1:02:56<12:01,  1.84s/it]
 85%|########4 | 2142/2534 [1:02:57<10:22,  1.59s/it]
 85%|########4 | 2143/2534 [1:02:58<09:12,  1.41s/it]
 85%|########4 | 2144/2534 [1:03:00<10:02,  1.54s/it]
 85%|########4 | 2145/2534 [1:03:02<10:36,  1.64s/it]
 85%|########4 | 2146/2534 [1:03:04<10:59,  1.70s/it]
 85%|########4 | 2147/2534 [1:03:06<11:14,  1.74s/it]
 85%|########4 | 2148/2534 [1:03:08<11:24,  1.77s/it]
 85%|########4 | 2149/2534 [1:03:10<11:31,  1.80s/it]
 85%|########4 | 2150/2534 [1:03:11<11:35,  1.81s/it]
 85%|########4 | 2151/2534 [1:03:13<11:38,  1.82s/it]
 85%|########4 | 2152/2534 [1:03:15<11:40,  1.83s/it]
 85%|########4 | 2153/2534 [1:03:17<11:40,  1.84s/it]
 85%|########5 | 2154/2534 [1:03:19<11:40,  1.84s/it]
 85%|########5 | 2155/2534 [1:03:21<11:39,  1.85s/it]
 85%|########5 | 2156/2534 [1:03:22<11:38,  1.85s/it]
 85%|########5 | 2157/2534 [1:03:24<11:35,  1.85s/it]
 85%|########5 | 2158/2534 [1:03:25<09:59,  1.60s/it]
 85%|########5 | 2159/2534 [1:03:27<10:26,  1.67s/it]
