Tue Jun  3 17:24:51 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:10.0 Off |                    0 |
|  0%   25C    P8             21W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 17:24:52 up 38 days, 16:45,  0 user,  load average: 0.09, 0.62, 3.20
Using device: cuda
Skipping combination: CWE=CWE-787, Root=NoRename due to explicit condition.
  5%|5         | 24/443 [00:41<12:38,  1.81s/it]
  6%|5         | 25/443 [00:43<12:34,  1.81s/it]
  6%|5         | 26/443 [00:45<12:32,  1.80s/it]
  6%|6         | 27/443 [00:47<12:29,  1.80s/it]
  6%|6         | 28/443 [00:48<12:27,  1.80s/it]
  7%|6         | 29/443 [00:50<12:25,  1.80s/it]
  7%|6         | 30/443 [00:52<12:23,  1.80s/it]
  7%|6         | 31/443 [00:56<17:27,  2.54s/it]
  7%|7         | 32/443 [00:58<15:54,  2.32s/it]
  7%|7         | 33/443 [00:59<13:07,  1.92s/it]
  8%|7         | 34/443 [01:01<12:52,  1.89s/it]
  8%|7         | 35/443 [01:03<12:39,  1.86s/it]
  8%|8         | 36/443 [01:04<12:29,  1.84s/it]
  8%|8         | 37/443 [01:06<12:22,  1.83s/it]
  9%|8         | 38/443 [01:08<12:17,  1.82s/it]
  9%|8         | 39/443 [01:10<12:13,  1.81s/it]
  9%|9         | 40/443 [01:12<13:13,  1.97s/it]
  9%|9         | 41/443 [01:14<12:50,  1.92s/it]
  9%|9         | 42/443 [01:16<12:33,  1.88s/it]
 10%|9         | 43/443 [01:18<12:22,  1.86s/it]
 10%|9         | 44/443 [01:19<12:13,  1.84s/it]
 10%|#         | 45/443 [01:20<10:29,  1.58s/it]
 10%|#         | 46/443 [01:22<10:54,  1.65s/it]
 11%|#         | 47/443 [01:24<11:11,  1.70s/it]
 11%|#         | 48/443 [01:26<11:22,  1.73s/it]
 11%|#1        | 49/443 [01:28<11:29,  1.75s/it]
 11%|#1        | 50/443 [01:29<11:33,  1.76s/it]
 12%|#1        | 51/443 [01:31<11:35,  1.78s/it]
 12%|#1        | 52/443 [01:33<11:36,  1.78s/it]
 12%|#1        | 53/443 [01:35<11:37,  1.79s/it]
 12%|#2        | 54/443 [01:36<10:01,  1.55s/it]
 12%|#2        | 55/443 [01:38<10:31,  1.63s/it]
 13%|#2        | 56/443 [01:39<10:49,  1.68s/it]
 13%|#2        | 57/443 [01:41<11:02,  1.72s/it]
 13%|#3        | 58/443 [01:43<11:10,  1.74s/it]
 13%|#3        | 59/443 [01:45<11:15,  1.76s/it]
 14%|#3        | 60/443 [01:47<11:18,  1.77s/it]
 14%|#3        | 61/443 [01:48<11:19,  1.78s/it]
 14%|#3        | 62/443 [01:50<11:20,  1.79s/it]
 14%|#4        | 63/443 [01:52<11:20,  1.79s/it]
 14%|#4        | 64/443 [01:54<11:19,  1.79s/it]
 15%|#4        | 65/443 [01:56<11:19,  1.80s/it]
 15%|#4        | 66/443 [01:57<09:45,  1.55s/it]
 15%|#5        | 67/443 [01:58<08:40,  1.38s/it]
 15%|#5        | 68/443 [01:59<09:27,  1.51s/it]
 16%|#5        | 69/443 [02:01<09:58,  1.60s/it]
 16%|#5        | 70/443 [02:03<10:19,  1.66s/it]
 16%|#6        | 71/443 [02:05<10:32,  1.70s/it]
 16%|#6        | 72/443 [02:07<10:43,  1.74s/it]
 16%|#6        | 73/443 [02:08<10:49,  1.76s/it]
 17%|#6        | 74/443 [02:10<10:52,  1.77s/it]
 17%|#6        | 75/443 [02:12<10:56,  1.78s/it]
 17%|#7        | 76/443 [02:14<10:56,  1.79s/it]
 17%|#7        | 77/443 [02:16<10:56,  1.79s/it]
 18%|#7        | 78/443 [02:17<09:26,  1.55s/it]
 18%|#7        | 79/443 [02:18<09:52,  1.63s/it]
 18%|#8        | 80/443 [02:20<10:14,  1.69s/it]
 18%|#8        | 81/443 [02:22<10:26,  1.73s/it]
 19%|#8        | 82/443 [02:24<10:32,  1.75s/it]
 19%|#8        | 83/443 [02:26<10:36,  1.77s/it]
 19%|#8        | 84/443 [02:28<10:39,  1.78s/it]
 19%|#9        | 85/443 [02:29<10:39,  1.79s/it]
 19%|#9        | 86/443 [02:31<10:39,  1.79s/it]
 20%|#9        | 87/443 [02:33<10:40,  1.80s/it]
 20%|#9        | 88/443 [02:35<10:38,  1.80s/it]
 20%|##        | 89/443 [02:37<10:38,  1.80s/it]
 20%|##        | 90/443 [02:38<10:37,  1.81s/it]
 21%|##        | 91/443 [02:40<10:36,  1.81s/it]
 21%|##        | 92/443 [02:42<10:34,  1.81s/it]
 21%|##        | 93/443 [02:44<10:32,  1.81s/it]
 21%|##1       | 94/443 [02:46<10:30,  1.81s/it]
 21%|##1       | 95/443 [02:47<10:27,  1.80s/it]
 22%|##1       | 96/443 [02:49<10:25,  1.80s/it]
 22%|##1       | 97/443 [02:51<10:25,  1.81s/it]
 22%|##2       | 98/443 [02:53<10:23,  1.81s/it]
 22%|##2       | 99/443 [02:55<10:22,  1.81s/it]
 23%|##2       | 100/443 [02:56<10:19,  1.81s/it]
 23%|##2       | 101/443 [02:58<10:18,  1.81s/it]
 23%|##3       | 102/443 [03:00<10:16,  1.81s/it]
 23%|##3       | 103/443 [03:02<10:15,  1.81s/it]
 23%|##3       | 104/443 [03:04<10:13,  1.81s/it]
 24%|##3       | 105/443 [03:05<10:11,  1.81s/it]
 24%|##3       | 106/443 [03:07<10:09,  1.81s/it]
 24%|##4       | 107/443 [03:09<10:07,  1.81s/it]
 24%|##4       | 108/443 [03:11<10:05,  1.81s/it]
 25%|##4       | 109/443 [03:13<10:03,  1.81s/it]
 25%|##4       | 110/443 [03:15<10:01,  1.81s/it]
 25%|##5       | 111/443 [03:16<10:00,  1.81s/it]
 25%|##5       | 112/443 [03:18<09:59,  1.81s/it]
 26%|##5       | 113/443 [03:19<08:36,  1.56s/it]
 26%|##5       | 114/443 [03:21<08:58,  1.64s/it]
 26%|##5       | 115/443 [03:23<09:13,  1.69s/it]
 26%|##6       | 116/443 [03:25<09:23,  1.72s/it]
 26%|##6       | 117/443 [03:26<09:30,  1.75s/it]
 27%|##6       | 118/443 [03:28<09:33,  1.76s/it]
 27%|##6       | 119/443 [03:29<08:16,  1.53s/it]
 27%|##7       | 120/443 [03:55<46:44,  8.68s/it]
 27%|##7       | 121/443 [03:56<35:29,  6.61s/it]
 28%|##7       | 122/443 [03:58<27:39,  5.17s/it]
 28%|##7       | 123/443 [04:00<22:10,  4.16s/it]
 28%|##7       | 124/443 [04:03<21:07,  3.97s/it]
 28%|##8       | 125/443 [04:05<17:36,  3.32s/it]
 28%|##8       | 126/443 [04:07<15:08,  2.86s/it]
 29%|##8       | 127/443 [04:08<12:06,  2.30s/it]
 29%|##8       | 128/443 [04:09<10:00,  1.91s/it]
 29%|##9       | 129/443 [04:11<09:49,  1.88s/it]
 29%|##9       | 130/443 [04:19<19:33,  3.75s/it]
 30%|##9       | 131/443 [04:21<16:27,  3.16s/it]
 30%|##9       | 132/443 [04:23<14:16,  2.75s/it]
 30%|###       | 133/443 [05:13<1:28:23, 17.11s/it]
 30%|###       | 134/443 [05:15<1:04:27, 12.52s/it]
 30%|###       | 135/443 [05:17<47:44,  9.30s/it]  
 31%|###       | 136/443 [05:19<36:52,  7.21s/it]
 31%|###       | 137/443 [05:21<28:28,  5.58s/it]
 31%|###1      | 138/443 [05:23<22:36,  4.45s/it]
 31%|###1      | 139/443 [05:24<18:30,  3.65s/it]
 32%|###1      | 140/443 [05:26<15:38,  3.10s/it]
 32%|###1      | 141/443 [05:28<13:38,  2.71s/it]
 32%|###2      | 142/443 [05:30<12:13,  2.44s/it]
 32%|###2      | 143/443 [05:32<11:13,  2.25s/it]
 33%|###2      | 144/443 [05:33<10:31,  2.11s/it]
 33%|###2      | 145/443 [05:35<10:01,  2.02s/it]
 33%|###2      | 146/443 [05:36<08:26,  1.71s/it]
 33%|###3      | 147/443 [05:38<08:33,  1.73s/it]
 33%|###3      | 148/443 [05:40<08:37,  1.75s/it]
 34%|###3      | 149/443 [05:42<08:39,  1.77s/it]
 34%|###3      | 150/443 [05:43<07:29,  1.53s/it]
 34%|###4      | 151/443 [05:44<07:50,  1.61s/it]
 34%|###4      | 152/443 [05:45<06:54,  1.42s/it]
 35%|###4      | 153/443 [05:47<07:25,  1.53s/it]
 35%|###4      | 154/443 [05:49<07:46,  1.61s/it]
 35%|###4      | 155/443 [05:50<06:50,  1.43s/it]
 35%|###5      | 156/443 [05:52<07:20,  1.54s/it]
 35%|###5      | 157/443 [05:54<07:41,  1.62s/it]
 36%|###5      | 158/443 [05:55<07:56,  1.67s/it]
 36%|###5      | 159/443 [05:56<06:55,  1.46s/it]
 36%|###6      | 160/443 [05:58<07:22,  1.56s/it]
 36%|###6      | 161/443 [06:00<07:40,  1.63s/it]
 37%|###6      | 162/443 [06:02<07:53,  1.68s/it]
 37%|###6      | 163/443 [06:04<08:01,  1.72s/it]
 37%|###7      | 164/443 [06:05<08:06,  1.74s/it]
 37%|###7      | 165/443 [06:07<08:09,  1.76s/it]
 37%|###7      | 166/443 [06:08<07:03,  1.53s/it]
 38%|###7      | 167/443 [06:10<07:23,  1.61s/it]
 38%|###7      | 168/443 [06:12<07:37,  1.67s/it]
 38%|###8      | 169/443 [06:14<07:47,  1.70s/it]
 38%|###8      | 170/443 [06:15<07:53,  1.73s/it]
 39%|###8      | 171/443 [06:17<07:56,  1.75s/it]
 39%|###8      | 172/443 [06:19<07:58,  1.77s/it]
 39%|###9      | 173/443 [06:20<06:54,  1.53s/it]
 39%|###9      | 174/443 [06:22<07:14,  1.62s/it]
 40%|###9      | 175/443 [06:24<07:27,  1.67s/it]
 40%|###9      | 176/443 [06:25<06:49,  1.53s/it]
 40%|###9      | 177/443 [06:27<07:09,  1.62s/it]
 40%|####      | 178/443 [06:28<07:22,  1.67s/it]
 40%|####      | 179/443 [06:30<07:31,  1.71s/it]
 41%|####      | 180/443 [06:32<07:36,  1.74s/it]
 41%|####      | 181/443 [06:34<07:40,  1.76s/it]
 41%|####1     | 182/443 [06:36<07:41,  1.77s/it]
 41%|####1     | 183/443 [06:37<07:42,  1.78s/it]
 42%|####1     | 184/443 [06:39<07:42,  1.79s/it]
 42%|####1     | 185/443 [06:41<07:42,  1.79s/it]
 42%|####1     | 186/443 [06:43<07:41,  1.80s/it]
 42%|####2     | 187/443 [06:45<07:40,  1.80s/it]
 42%|####2     | 188/443 [06:46<07:38,  1.80s/it]
 43%|####2     | 189/443 [06:47<06:34,  1.56s/it]
 43%|####2     | 190/443 [06:49<06:52,  1.63s/it]
 43%|####3     | 191/443 [06:51<07:03,  1.68s/it]
 43%|####3     | 192/443 [06:52<06:10,  1.47s/it]
 44%|####3     | 193/443 [06:54<06:33,  1.57s/it]
 44%|####3     | 194/443 [06:56<06:48,  1.64s/it]
 44%|####4     | 195/443 [06:57<06:58,  1.69s/it]
 44%|####4     | 196/443 [06:59<07:05,  1.72s/it]
 44%|####4     | 197/443 [07:01<07:09,  1.75s/it]
 45%|####4     | 198/443 [07:03<07:11,  1.76s/it]
 45%|####4     | 199/443 [07:05<07:13,  1.78s/it]
 45%|####5     | 200/443 [07:06<07:14,  1.79s/it]
 45%|####5     | 201/443 [07:08<07:14,  1.79s/it]
 46%|####5     | 202/443 [07:10<07:13,  1.80s/it]
 46%|####5     | 203/443 [07:11<06:13,  1.56s/it]
 46%|####6     | 204/443 [07:13<06:29,  1.63s/it]
 46%|####6     | 205/443 [07:15<06:40,  1.68s/it]
 47%|####6     | 206/443 [07:16<06:48,  1.72s/it]
 47%|####6     | 207/443 [07:18<06:51,  1.75s/it]
 47%|####6     | 208/443 [07:20<06:54,  1.76s/it]
 47%|####7     | 209/443 [07:22<06:55,  1.77s/it]
 47%|####7     | 210/443 [07:24<06:56,  1.79s/it]
 48%|####7     | 211/443 [07:25<06:55,  1.79s/it]
 48%|####7     | 212/443 [07:27<06:55,  1.80s/it]
 48%|####8     | 213/443 [07:28<05:57,  1.55s/it]
 48%|####8     | 214/443 [07:30<06:13,  1.63s/it]
 49%|####8     | 215/443 [07:32<06:23,  1.68s/it]
 49%|####8     | 216/443 [07:33<05:35,  1.48s/it]
 49%|####8     | 217/443 [07:35<05:57,  1.58s/it]
 49%|####9     | 218/443 [07:36<06:10,  1.65s/it]
 49%|####9     | 219/443 [07:38<06:20,  1.70s/it]
 50%|####9     | 220/443 [07:40<06:25,  1.73s/it]
 50%|####9     | 221/443 [07:42<06:29,  1.75s/it]
 50%|#####     | 222/443 [07:44<06:31,  1.77s/it]
 50%|#####     | 223/443 [07:45<06:31,  1.78s/it]
 51%|#####     | 224/443 [07:47<06:31,  1.79s/it]
 51%|#####     | 225/443 [07:49<06:31,  1.79s/it]
 51%|#####1    | 226/443 [07:51<06:30,  1.80s/it]
 51%|#####1    | 227/443 [07:53<06:29,  1.80s/it]
 51%|#####1    | 228/443 [07:55<06:27,  1.80s/it]
 52%|#####1    | 229/443 [07:56<06:26,  1.81s/it]
 52%|#####1    | 230/443 [07:58<06:24,  1.81s/it]
 52%|#####2    | 231/443 [08:00<06:23,  1.81s/it]
 52%|#####2    | 232/443 [08:02<06:21,  1.81s/it]
 53%|#####2    | 233/443 [08:03<05:27,  1.56s/it]
 53%|#####2    | 234/443 [08:05<05:41,  1.64s/it]
 53%|#####3    | 235/443 [08:06<05:50,  1.69s/it]
 53%|#####3    | 236/443 [08:07<05:05,  1.48s/it]
 53%|#####3    | 237/443 [08:09<05:24,  1.58s/it]
 54%|#####3    | 238/443 [08:11<05:36,  1.64s/it]
 54%|#####3    | 239/443 [08:13<05:45,  1.69s/it]
 54%|#####4    | 240/443 [08:15<05:50,  1.73s/it]
 54%|#####4    | 241/443 [08:16<05:54,  1.75s/it]
 55%|#####4    | 242/443 [08:18<05:55,  1.77s/it]
 55%|#####4    | 243/443 [08:20<05:55,  1.78s/it]
 55%|#####5    | 244/443 [08:22<05:56,  1.79s/it]
 55%|#####5    | 245/443 [08:24<05:55,  1.79s/it]
 56%|#####5    | 246/443 [08:25<05:54,  1.80s/it]
 56%|#####5    | 247/443 [08:27<05:52,  1.80s/it]
 56%|#####5    | 248/443 [08:28<05:03,  1.56s/it]
 56%|#####6    | 249/443 [08:30<05:16,  1.63s/it]
 56%|#####6    | 250/443 [08:32<05:25,  1.68s/it]
 57%|#####6    | 251/443 [08:34<05:30,  1.72s/it]
 57%|#####6    | 252/443 [08:35<05:33,  1.75s/it]
 57%|#####7    | 253/443 [08:37<05:35,  1.77s/it]
 57%|#####7    | 254/443 [08:39<05:36,  1.78s/it]
 58%|#####7    | 255/443 [08:41<05:36,  1.79s/it]
 58%|#####7    | 256/443 [08:44<06:38,  2.13s/it]
 58%|#####8    | 257/443 [08:46<06:17,  2.03s/it]
 58%|#####8    | 258/443 [08:47<06:02,  1.96s/it]
 58%|#####8    | 259/443 [08:49<05:51,  1.91s/it]
 59%|#####8    | 260/443 [08:51<05:43,  1.88s/it]
 59%|#####8    | 261/443 [08:53<05:37,  1.85s/it]
 59%|#####9    | 262/443 [08:55<05:32,  1.84s/it]
 59%|#####9    | 263/443 [08:56<05:28,  1.83s/it]
 60%|#####9    | 264/443 [08:58<05:25,  1.82s/it]
 60%|#####9    | 265/443 [08:59<04:39,  1.57s/it]
 60%|######    | 266/443 [09:01<04:50,  1.64s/it]
 60%|######    | 267/443 [09:03<04:57,  1.69s/it]
 60%|######    | 268/443 [09:05<05:01,  1.73s/it]
 61%|######    | 269/443 [09:06<05:04,  1.75s/it]
 61%|######    | 270/443 [09:08<05:05,  1.77s/it]
 61%|######1   | 271/443 [09:10<05:05,  1.78s/it]
 61%|######1   | 272/443 [09:12<05:05,  1.79s/it]
 62%|######1   | 273/443 [09:14<05:04,  1.79s/it]
 62%|######1   | 274/443 [09:15<05:04,  1.80s/it]
 62%|######2   | 275/443 [09:16<04:21,  1.56s/it]
 62%|######2   | 276/443 [09:18<04:32,  1.63s/it]
 63%|######2   | 277/443 [09:20<04:39,  1.68s/it]
 63%|######2   | 278/443 [09:22<04:44,  1.72s/it]
 63%|######2   | 279/443 [09:23<04:06,  1.50s/it]
 63%|######3   | 280/443 [09:25<04:20,  1.60s/it]
 63%|######3   | 281/443 [09:26<04:28,  1.66s/it]
 64%|######3   | 282/443 [09:28<04:34,  1.70s/it]
 64%|######3   | 283/443 [09:30<04:37,  1.73s/it]
 64%|######4   | 284/443 [09:32<04:38,  1.75s/it]
 64%|######4   | 285/443 [09:34<04:39,  1.77s/it]
 65%|######4   | 286/443 [09:35<04:01,  1.54s/it]
 65%|######4   | 287/443 [09:36<04:12,  1.62s/it]
 65%|######5   | 288/443 [09:37<03:41,  1.43s/it]
 65%|######5   | 289/443 [09:39<03:57,  1.54s/it]
 65%|######5   | 290/443 [09:41<04:08,  1.62s/it]
 66%|######5   | 291/443 [09:43<04:15,  1.68s/it]
 66%|######5   | 292/443 [09:45<04:19,  1.72s/it]
 66%|######6   | 293/443 [09:47<04:22,  1.75s/it]
 66%|######6   | 294/443 [09:48<04:23,  1.77s/it]
 67%|######6   | 295/443 [09:50<04:23,  1.78s/it]
 67%|######6   | 296/443 [09:53<04:46,  1.95s/it]
 67%|######7   | 297/443 [09:54<04:37,  1.90s/it]
 67%|######7   | 298/443 [09:56<04:31,  1.87s/it]
 67%|######7   | 299/443 [09:58<04:27,  1.85s/it]
 68%|######7   | 300/443 [10:00<04:23,  1.84s/it]
 68%|######7   | 301/443 [10:02<04:19,  1.83s/it]
 68%|######8   | 302/443 [10:03<04:17,  1.82s/it]
 68%|######8   | 303/443 [10:05<04:14,  1.82s/it]
 69%|######8   | 304/443 [10:07<04:12,  1.82s/it]
 69%|######8   | 305/443 [10:09<04:10,  1.81s/it]
 69%|######9   | 306/443 [10:11<04:08,  1.81s/it]
 69%|######9   | 307/443 [10:12<04:06,  1.81s/it]
 70%|######9   | 308/443 [10:14<04:04,  1.81s/it]
 70%|######9   | 309/443 [10:16<04:02,  1.81s/it]
 70%|######9   | 310/443 [10:18<04:00,  1.81s/it]
 70%|#######   | 311/443 [10:20<03:58,  1.81s/it]
 70%|#######   | 312/443 [10:22<04:24,  2.02s/it]
 71%|#######   | 313/443 [10:24<04:14,  1.95s/it]
 71%|#######   | 314/443 [10:26<04:06,  1.91s/it]
 71%|#######1  | 315/443 [10:28<04:00,  1.88s/it]
 71%|#######1  | 316/443 [10:29<03:56,  1.86s/it]
 72%|#######1  | 317/443 [10:31<03:52,  1.84s/it]
 72%|#######1  | 318/443 [10:33<03:48,  1.83s/it]
 72%|#######2  | 319/443 [10:34<03:15,  1.58s/it]
 72%|#######2  | 320/443 [10:36<03:22,  1.65s/it]
 72%|#######2  | 321/443 [10:38<03:27,  1.70s/it]
 73%|#######2  | 322/443 [10:39<03:29,  1.73s/it]
 73%|#######2  | 323/443 [10:41<03:30,  1.75s/it]
 73%|#######3  | 324/443 [10:43<03:30,  1.77s/it]
 73%|#######3  | 325/443 [10:45<03:29,  1.78s/it]
 74%|#######3  | 326/443 [10:47<03:29,  1.79s/it]
 74%|#######3  | 327/443 [10:48<03:28,  1.79s/it]
 74%|#######4  | 328/443 [10:50<03:26,  1.80s/it]
 74%|#######4  | 329/443 [10:52<03:25,  1.80s/it]
 74%|#######4  | 330/443 [10:54<03:23,  1.80s/it]
 75%|#######4  | 331/443 [10:56<03:22,  1.80s/it]
 75%|#######4  | 332/443 [10:57<03:20,  1.81s/it]
 75%|#######5  | 333/443 [10:59<03:18,  1.81s/it]
 75%|#######5  | 334/443 [11:00<02:50,  1.56s/it]
 76%|#######5  | 335/443 [11:02<02:56,  1.64s/it]
 76%|#######5  | 336/443 [11:07<04:49,  2.71s/it]
 76%|#######6  | 337/443 [11:09<04:18,  2.43s/it]
 76%|#######6  | 338/443 [11:11<03:55,  2.24s/it]
 77%|#######6  | 339/443 [11:13<03:39,  2.11s/it]
 77%|#######6  | 340/443 [11:14<03:27,  2.02s/it]
 77%|#######6  | 341/443 [11:16<03:19,  1.95s/it]
 77%|#######7  | 342/443 [11:18<03:12,  1.91s/it]
 77%|#######7  | 343/443 [11:20<03:07,  1.87s/it]
 78%|#######7  | 344/443 [11:22<03:03,  1.85s/it]
 78%|#######7  | 345/443 [11:23<02:59,  1.84s/it]
 78%|#######8  | 346/443 [11:25<02:57,  1.83s/it]
 78%|#######8  | 347/443 [11:27<02:54,  1.82s/it]
 79%|#######8  | 348/443 [11:29<02:52,  1.81s/it]
 79%|#######8  | 349/443 [11:32<03:20,  2.14s/it]
 79%|#######9  | 350/443 [11:34<03:09,  2.04s/it]
 79%|#######9  | 351/443 [11:35<03:00,  1.97s/it]
 79%|#######9  | 352/443 [11:37<02:54,  1.92s/it]
 80%|#######9  | 353/443 [12:30<25:42, 17.14s/it]
 80%|#######9  | 354/443 [12:32<18:35, 12.53s/it]
 80%|########  | 355/443 [12:33<13:39,  9.31s/it]
 80%|########  | 356/443 [12:35<10:14,  7.06s/it]
 81%|########  | 357/443 [12:37<07:51,  5.48s/it]
 81%|########  | 358/443 [12:39<06:12,  4.38s/it]
 81%|########1 | 359/443 [13:58<37:30, 26.79s/it]
 81%|########1 | 360/443 [14:00<26:47, 19.37s/it]
 81%|########1 | 361/443 [14:02<19:15, 14.09s/it]
 82%|########1 | 362/443 [14:04<14:02, 10.41s/it]
 82%|########1 | 363/443 [14:05<10:25,  7.82s/it]
 82%|########2 | 364/443 [14:07<07:55,  6.02s/it]
 82%|########2 | 365/443 [14:09<06:10,  4.75s/it]
 83%|########2 | 366/443 [14:11<04:57,  3.87s/it]
 83%|########2 | 367/443 [14:12<03:48,  3.00s/it]
 83%|########3 | 368/443 [14:14<03:18,  2.64s/it]
 83%|########3 | 369/443 [14:15<02:56,  2.39s/it]
 84%|########3 | 370/443 [14:17<02:41,  2.21s/it]
 84%|########3 | 371/443 [14:19<02:30,  2.09s/it]
 84%|########3 | 372/443 [14:21<02:22,  2.00s/it]
 84%|########4 | 373/443 [14:23<02:15,  1.94s/it]
 84%|########4 | 374/443 [14:24<02:10,  1.90s/it]
 85%|########4 | 375/443 [14:25<01:50,  1.62s/it]
 85%|########4 | 376/443 [14:27<01:52,  1.68s/it]
 85%|########5 | 377/443 [14:29<01:53,  1.71s/it]
 85%|########5 | 378/443 [14:31<01:53,  1.74s/it]
 86%|########5 | 379/443 [14:32<01:52,  1.76s/it]
 86%|########5 | 380/443 [14:34<01:51,  1.77s/it]
 86%|########6 | 381/443 [14:36<01:50,  1.78s/it]
 86%|########6 | 382/443 [14:38<01:48,  1.79s/it]
 86%|########6 | 383/443 [14:40<01:47,  1.79s/it]
 87%|########6 | 384/443 [14:47<03:14,  3.30s/it]
 87%|########6 | 385/443 [14:48<02:45,  2.85s/it]
 87%|########7 | 386/443 [14:50<02:24,  2.54s/it]
 87%|########7 | 387/443 [14:53<02:19,  2.49s/it]
 88%|########7 | 388/443 [14:54<02:05,  2.28s/it]
 88%|########7 | 389/443 [14:56<01:55,  2.14s/it]
 88%|########8 | 390/443 [14:58<01:47,  2.04s/it]
 88%|########8 | 391/443 [15:00<01:42,  1.96s/it]
 88%|########8 | 392/443 [15:14<04:56,  5.81s/it]
 89%|########8 | 393/443 [15:16<03:50,  4.60s/it]
 89%|########8 | 394/443 [15:18<03:04,  3.76s/it]
 89%|########9 | 395/443 [15:20<02:32,  3.17s/it]
 89%|########9 | 396/443 [15:22<02:09,  2.76s/it]
 90%|########9 | 397/443 [15:23<01:53,  2.47s/it]
 90%|########9 | 398/443 [15:25<01:42,  2.27s/it]
 90%|######### | 399/443 [15:27<01:33,  2.13s/it]
 90%|######### | 400/443 [15:29<01:27,  2.03s/it]
 91%|######### | 401/443 [15:31<01:22,  1.96s/it]
 91%|######### | 402/443 [15:42<03:09,  4.63s/it]
 91%|######### | 403/443 [15:43<02:31,  3.78s/it]
 91%|#########1| 404/443 [15:45<02:04,  3.19s/it]
 91%|#########1| 405/443 [15:47<01:45,  2.77s/it]
 92%|#########1| 406/443 [15:49<01:31,  2.48s/it]
 92%|#########1| 407/443 [15:51<01:21,  2.27s/it]
 92%|#########2| 408/443 [15:52<01:14,  2.13s/it]
 92%|#########2| 409/443 [15:54<01:09,  2.03s/it]
 93%|#########2| 410/443 [15:56<01:04,  1.96s/it]
 93%|#########2| 411/443 [15:58<01:01,  1.91s/it]
 93%|#########3| 412/443 [16:00<00:58,  1.88s/it]
 93%|#########3| 413/443 [16:01<00:55,  1.86s/it]
 93%|#########3| 414/443 [16:03<00:53,  1.84s/it]
 94%|#########3| 415/443 [16:05<00:51,  1.83s/it]
 94%|#########3| 416/443 [16:07<00:54,  2.01s/it]
 94%|#########4| 417/443 [16:08<00:44,  1.70s/it]
 94%|#########4| 418/443 [16:10<00:43,  1.73s/it]
 95%|#########4| 419/443 [16:12<00:42,  1.75s/it]
 95%|#########4| 420/443 [16:14<00:41,  1.78s/it]
 95%|#########5| 421/443 [16:16<00:39,  1.79s/it]
 95%|#########5| 422/443 [16:17<00:37,  1.79s/it]
 95%|#########5| 423/443 [16:19<00:35,  1.79s/it]
 96%|#########5| 424/443 [16:21<00:34,  1.80s/it]
 96%|#########5| 425/443 [16:22<00:27,  1.55s/it]
 96%|#########6| 426/443 [16:24<00:27,  1.63s/it]
 96%|#########6| 427/443 [16:26<00:26,  1.68s/it]
 97%|#########6| 428/443 [16:27<00:25,  1.72s/it]
 97%|#########6| 429/443 [16:29<00:24,  1.74s/it]
 97%|#########7| 430/443 [16:31<00:22,  1.76s/it]
 97%|#########7| 431/443 [16:32<00:18,  1.53s/it]
 98%|#########7| 432/443 [16:34<00:17,  1.61s/it]
 98%|#########7| 433/443 [16:36<00:16,  1.67s/it]
 98%|#########7| 434/443 [16:37<00:15,  1.71s/it]
 98%|#########8| 435/443 [16:39<00:13,  1.74s/it]
 98%|#########8| 436/443 [16:41<00:12,  1.76s/it]
 99%|#########8| 437/443 [16:43<00:10,  1.77s/it]
 99%|#########8| 438/443 [16:45<00:09,  1.81s/it]
 99%|#########9| 439/443 [16:47<00:07,  1.81s/it]
 99%|#########9| 440/443 [16:48<00:05,  1.81s/it]
100%|#########9| 441/443 [16:51<00:04,  2.09s/it]
100%|#########9| 442/443 [16:52<00:01,  1.76s/it]
100%|##########| 443/443 [16:53<00:00,  1.53s/it]
100%|##########| 443/443 [16:53<00:00,  2.29s/it]
Training Loss: 0.0943

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:00<01:48,  1.01it/s]
  2%|1         | 2/111 [00:02<02:39,  1.46s/it]
  3%|2         | 3/111 [00:04<02:54,  1.62s/it]
  4%|3         | 4/111 [00:06<03:00,  1.69s/it]
  5%|4         | 5/111 [00:08<03:03,  1.73s/it]
  5%|5         | 6/111 [00:09<03:04,  1.75s/it]
  6%|6         | 7/111 [00:11<03:03,  1.77s/it]
  7%|7         | 8/111 [00:13<03:03,  1.78s/it]
  8%|8         | 9/111 [00:15<03:02,  1.79s/it]
  9%|9         | 10/111 [00:17<03:00,  1.79s/it]
 10%|9         | 11/111 [00:18<02:59,  1.79s/it]
