Fri May 30 20:02:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:10.0 Off |                    0 |
|  0%   32C    P8             21W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 20:02:16 up 44 days,  9:12,  0 user,  load average: 1.31, 1.97, 2.16
Using device: cuda
=== Running: BS=1, Layers=0, EP=3, LR=1e-05, WD=0, Grad Accum Steps=4 ===
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
2024
Map:   0%|          | 0/2024 [00:00<?, ? examples/s]
Evaluating:   0%|          | 3/2024 [00:05<1:00:50,  1.81s/it]
Evaluating:   0%|          | 4/2024 [00:07<1:00:41,  1.80s/it]
Evaluating:   0%|          | 5/2024 [00:09<1:00:41,  1.80s/it]
Evaluating:   0%|          | 6/2024 [00:10<1:00:47,  1.81s/it]
Evaluating:   0%|          | 7/2024 [00:12<1:00:42,  1.81s/it]
Evaluating:   0%|          | 8/2024 [00:13<51:57,  1.55s/it]  
Evaluating:   0%|          | 9/2024 [00:15<54:39,  1.63s/it]
Evaluating:   0%|          | 10/2024 [00:17<56:25,  1.68s/it]
Evaluating:   1%|          | 11/2024 [00:19<57:36,  1.72s/it]
Evaluating:   1%|          | 12/2024 [00:20<58:27,  1.74s/it]
Evaluating:   1%|          | 13/2024 [00:22<59:09,  1.76s/it]
Evaluating:   1%|          | 14/2024 [00:24<59:30,  1.78s/it]
Evaluating:   1%|          | 15/2024 [00:26<59:53,  1.79s/it]
Evaluating:   1%|          | 16/2024 [00:28<59:59,  1.79s/it]
Evaluating:   1%|          | 17/2024 [00:29<1:00:14,  1.80s/it]
Evaluating:   1%|          | 18/2024 [00:31<1:00:24,  1.81s/it]
Evaluating:   1%|          | 19/2024 [00:32<52:12,  1.56s/it]  
Evaluating:   1%|          | 20/2024 [00:34<54:44,  1.64s/it]
Evaluating:   1%|1         | 21/2024 [00:36<56:30,  1.69s/it]
Evaluating:   1%|1         | 22/2024 [00:38<57:43,  1.73s/it]
Evaluating:   1%|1         | 23/2024 [00:39<58:39,  1.76s/it]
Evaluating:   1%|1         | 24/2024 [00:41<59:16,  1.78s/it]
Evaluating:   1%|1         | 25/2024 [00:43<59:40,  1.79s/it]
Evaluating:   1%|1         | 26/2024 [00:45<59:59,  1.80s/it]
Evaluating:   1%|1         | 27/2024 [00:46<51:52,  1.56s/it]
Evaluating:   1%|1         | 28/2024 [00:48<54:27,  1.64s/it]
Evaluating:   1%|1         | 29/2024 [00:50<56:19,  1.69s/it]
Evaluating:   1%|1         | 30/2024 [00:51<57:37,  1.73s/it]
Evaluating:   2%|1         | 31/2024 [00:53<58:29,  1.76s/it]
Evaluating:   2%|1         | 32/2024 [00:55<59:06,  1.78s/it]
Evaluating:   2%|1         | 33/2024 [00:57<59:28,  1.79s/it]
Evaluating:   2%|1         | 34/2024 [00:59<59:43,  1.80s/it]
Evaluating:   2%|1         | 35/2024 [01:01<59:53,  1.81s/it]
Evaluating:   2%|1         | 36/2024 [01:02<1:00:00,  1.81s/it]
Evaluating:   2%|1         | 37/2024 [01:03<51:50,  1.57s/it]  
Evaluating:   2%|1         | 38/2024 [01:05<54:21,  1.64s/it]
Evaluating:   2%|1         | 39/2024 [01:07<56:10,  1.70s/it]
Evaluating:   2%|1         | 40/2024 [01:09<57:23,  1.74s/it]
Evaluating:   2%|2         | 41/2024 [01:10<50:01,  1.51s/it]
Evaluating:   2%|2         | 42/2024 [01:12<53:02,  1.61s/it]
Evaluating:   2%|2         | 43/2024 [01:13<55:08,  1.67s/it]
Evaluating:   2%|2         | 44/2024 [01:15<56:35,  1.71s/it]
Evaluating:   2%|2         | 45/2024 [01:17<57:35,  1.75s/it]
Evaluating:   2%|2         | 46/2024 [01:19<58:18,  1.77s/it]
Evaluating:   2%|2         | 47/2024 [01:21<58:45,  1.78s/it]
Evaluating:   2%|2         | 48/2024 [01:23<59:06,  1.79s/it]
Evaluating:   2%|2         | 49/2024 [01:24<59:20,  1.80s/it]
Evaluating:   2%|2         | 50/2024 [01:25<51:21,  1.56s/it]
Evaluating:   3%|2         | 51/2024 [01:26<45:45,  1.39s/it]
Evaluating:   3%|2         | 52/2024 [01:28<49:58,  1.52s/it]
Evaluating:   3%|2         | 53/2024 [01:30<52:55,  1.61s/it]
Evaluating:   3%|2         | 54/2024 [01:32<54:57,  1.67s/it]
Evaluating:   3%|2         | 55/2024 [01:34<56:22,  1.72s/it]
Evaluating:   3%|2         | 56/2024 [01:35<57:21,  1.75s/it]
Evaluating:   3%|2         | 57/2024 [01:37<58:02,  1.77s/it]
Evaluating:   3%|2         | 58/2024 [01:39<58:34,  1.79s/it]
Evaluating:   3%|2         | 59/2024 [01:41<58:53,  1.80s/it]
Evaluating:   3%|2         | 60/2024 [01:43<59:05,  1.81s/it]
Evaluating:   3%|3         | 61/2024 [01:45<59:14,  1.81s/it]
Evaluating:   3%|3         | 62/2024 [01:46<59:19,  1.81s/it]
Evaluating:   3%|3         | 63/2024 [01:48<59:22,  1.82s/it]
Evaluating:   3%|3         | 64/2024 [01:50<59:28,  1.82s/it]
Evaluating:   3%|3         | 65/2024 [01:52<59:26,  1.82s/it]
Evaluating:   3%|3         | 66/2024 [01:54<59:27,  1.82s/it]
Evaluating:   3%|3         | 67/2024 [01:56<59:24,  1.82s/it]
Evaluating:   3%|3         | 68/2024 [01:57<59:25,  1.82s/it]
Evaluating:   3%|3         | 69/2024 [01:59<59:23,  1.82s/it]
Evaluating:   3%|3         | 70/2024 [02:01<59:20,  1.82s/it]
Evaluating:   4%|3         | 71/2024 [02:03<59:18,  1.82s/it]
Evaluating:   4%|3         | 72/2024 [02:05<59:17,  1.82s/it]
Evaluating:   4%|3         | 73/2024 [02:06<59:20,  1.82s/it]
Evaluating:   4%|3         | 74/2024 [02:07<51:13,  1.58s/it]
Evaluating:   4%|3         | 75/2024 [02:09<53:38,  1.65s/it]
Evaluating:   4%|3         | 76/2024 [02:11<55:20,  1.70s/it]
Evaluating:   4%|3         | 77/2024 [02:13<56:28,  1.74s/it]
Evaluating:   4%|3         | 78/2024 [02:15<57:15,  1.77s/it]
Evaluating:   4%|3         | 79/2024 [02:17<57:47,  1.78s/it]
Evaluating:   4%|3         | 80/2024 [02:18<58:07,  1.79s/it]
Evaluating:   4%|4         | 81/2024 [02:20<58:20,  1.80s/it]
Evaluating:   4%|4         | 82/2024 [02:22<58:32,  1.81s/it]
Evaluating:   4%|4         | 83/2024 [02:24<58:40,  1.81s/it]
Evaluating:   4%|4         | 84/2024 [02:25<50:44,  1.57s/it]
Evaluating:   4%|4         | 85/2024 [02:27<53:12,  1.65s/it]
Evaluating:   4%|4         | 86/2024 [02:29<54:59,  1.70s/it]
Evaluating:   4%|4         | 87/2024 [02:30<56:09,  1.74s/it]
Evaluating:   4%|4         | 88/2024 [02:32<57:00,  1.77s/it]
Evaluating:   4%|4         | 89/2024 [02:34<57:34,  1.79s/it]
Evaluating:   4%|4         | 90/2024 [02:36<57:53,  1.80s/it]
Evaluating:   4%|4         | 91/2024 [02:38<58:08,  1.80s/it]
Evaluating:   5%|4         | 92/2024 [02:40<58:17,  1.81s/it]
Evaluating:   5%|4         | 93/2024 [02:41<58:25,  1.82s/it]
Evaluating:   5%|4         | 94/2024 [02:43<58:28,  1.82s/it]
Evaluating:   5%|4         | 95/2024 [02:45<58:29,  1.82s/it]
Evaluating:   5%|4         | 96/2024 [02:47<58:30,  1.82s/it]
Evaluating:   5%|4         | 97/2024 [02:49<58:31,  1.82s/it]
Evaluating:   5%|4         | 98/2024 [02:50<58:31,  1.82s/it]
Evaluating:   5%|4         | 99/2024 [02:52<58:32,  1.82s/it]
Evaluating:   5%|4         | 100/2024 [02:54<58:29,  1.82s/it]
Evaluating:   5%|4         | 101/2024 [02:56<58:26,  1.82s/it]
Evaluating:   5%|5         | 102/2024 [02:58<58:22,  1.82s/it]
Evaluating:   5%|5         | 103/2024 [03:00<58:22,  1.82s/it]
Evaluating:   5%|5         | 104/2024 [03:01<58:24,  1.83s/it]
Evaluating:   5%|5         | 105/2024 [03:03<58:24,  1.83s/it]
Evaluating:   5%|5         | 106/2024 [03:05<58:21,  1.83s/it]
Evaluating:   5%|5         | 107/2024 [03:07<58:19,  1.83s/it]
Evaluating:   5%|5         | 108/2024 [03:09<58:16,  1.82s/it]
Evaluating:   5%|5         | 109/2024 [03:11<58:12,  1.82s/it]
Evaluating:   5%|5         | 110/2024 [03:12<58:10,  1.82s/it]
Evaluating:   5%|5         | 111/2024 [03:14<58:07,  1.82s/it]
Evaluating:   6%|5         | 112/2024 [03:16<58:06,  1.82s/it]
Evaluating:   6%|5         | 113/2024 [03:18<58:06,  1.82s/it]
Evaluating:   6%|5         | 114/2024 [03:20<58:03,  1.82s/it]
Evaluating:   6%|5         | 115/2024 [03:21<58:02,  1.82s/it]
Evaluating:   6%|5         | 116/2024 [03:23<58:01,  1.82s/it]
Evaluating:   6%|5         | 117/2024 [03:24<50:05,  1.58s/it]
Evaluating:   6%|5         | 118/2024 [03:26<52:26,  1.65s/it]
Evaluating:   6%|5         | 119/2024 [03:28<54:02,  1.70s/it]
Evaluating:   6%|5         | 120/2024 [03:29<47:17,  1.49s/it]
Evaluating:   6%|5         | 121/2024 [03:30<42:34,  1.34s/it]
Evaluating:   6%|6         | 122/2024 [03:31<39:16,  1.24s/it]
Evaluating:   6%|6         | 123/2024 [03:33<44:51,  1.42s/it]
Evaluating:   6%|6         | 124/2024 [03:35<48:43,  1.54s/it]
Evaluating:   6%|6         | 125/2024 [03:36<51:29,  1.63s/it]
Evaluating:   6%|6         | 126/2024 [03:38<53:23,  1.69s/it]
Evaluating:   6%|6         | 127/2024 [03:40<54:42,  1.73s/it]
Evaluating:   6%|6         | 128/2024 [03:42<55:36,  1.76s/it]
Evaluating:   6%|6         | 129/2024 [03:44<56:10,  1.78s/it]
Evaluating:   6%|6         | 130/2024 [03:46<56:36,  1.79s/it]
Evaluating:   6%|6         | 131/2024 [03:47<56:55,  1.80s/it]
Evaluating:   7%|6         | 132/2024 [03:49<57:07,  1.81s/it]
Evaluating:   7%|6         | 133/2024 [03:51<57:12,  1.81s/it]
Evaluating:   7%|6         | 134/2024 [03:53<57:16,  1.82s/it]
Evaluating:   7%|6         | 135/2024 [03:55<57:18,  1.82s/it]
Evaluating:   7%|6         | 136/2024 [03:57<57:17,  1.82s/it]
Evaluating:   7%|6         | 137/2024 [03:58<57:17,  1.82s/it]
Evaluating:   7%|6         | 138/2024 [04:00<57:15,  1.82s/it]
Evaluating:   7%|6         | 139/2024 [04:01<49:27,  1.57s/it]
Evaluating:   7%|6         | 140/2024 [04:03<51:46,  1.65s/it]
Evaluating:   7%|6         | 141/2024 [04:05<53:25,  1.70s/it]
Evaluating:   7%|7         | 142/2024 [04:07<54:34,  1.74s/it]
Evaluating:   7%|7         | 143/2024 [04:08<55:22,  1.77s/it]
Evaluating:   7%|7         | 144/2024 [04:10<55:57,  1.79s/it]
Evaluating:   7%|7         | 145/2024 [04:12<56:20,  1.80s/it]
Evaluating:   7%|7         | 146/2024 [04:14<56:33,  1.81s/it]
Evaluating:   7%|7         | 147/2024 [04:16<56:40,  1.81s/it]
Evaluating:   7%|7         | 148/2024 [04:18<56:43,  1.81s/it]
Evaluating:   7%|7         | 149/2024 [04:19<56:47,  1.82s/it]
Evaluating:   7%|7         | 150/2024 [04:21<56:53,  1.82s/it]
Evaluating:   7%|7         | 151/2024 [04:22<49:07,  1.57s/it]
Evaluating:   8%|7         | 152/2024 [04:23<43:41,  1.40s/it]
Evaluating:   8%|7         | 153/2024 [04:25<47:38,  1.53s/it]
Evaluating:   8%|7         | 154/2024 [04:27<50:22,  1.62s/it]
Evaluating:   8%|7         | 155/2024 [04:29<52:16,  1.68s/it]
Evaluating:   8%|7         | 156/2024 [04:31<53:37,  1.72s/it]
Evaluating:   8%|7         | 157/2024 [04:32<54:32,  1.75s/it]
Evaluating:   8%|7         | 158/2024 [04:34<55:11,  1.77s/it]
Evaluating:   8%|7         | 159/2024 [04:36<55:35,  1.79s/it]
Evaluating:   8%|7         | 160/2024 [04:38<55:52,  1.80s/it]
Evaluating:   8%|7         | 161/2024 [04:40<56:06,  1.81s/it]
Evaluating:   8%|8         | 162/2024 [04:41<56:12,  1.81s/it]
Evaluating:   8%|8         | 163/2024 [04:43<56:17,  1.81s/it]
Evaluating:   8%|8         | 164/2024 [04:45<56:19,  1.82s/it]
Evaluating:   8%|8         | 165/2024 [04:47<56:22,  1.82s/it]
Evaluating:   8%|8         | 166/2024 [04:49<56:26,  1.82s/it]
Evaluating:   8%|8         | 167/2024 [04:51<56:26,  1.82s/it]
Evaluating:   8%|8         | 168/2024 [04:52<56:24,  1.82s/it]
Evaluating:   8%|8         | 169/2024 [04:54<56:23,  1.82s/it]
Evaluating:   8%|8         | 170/2024 [04:56<56:21,  1.82s/it]
Evaluating:   8%|8         | 171/2024 [04:58<56:19,  1.82s/it]
Evaluating:   8%|8         | 172/2024 [05:00<56:15,  1.82s/it]
Evaluating:   9%|8         | 173/2024 [05:02<56:12,  1.82s/it]
Evaluating:   9%|8         | 174/2024 [05:03<48:33,  1.57s/it]
Evaluating:   9%|8         | 175/2024 [05:04<50:49,  1.65s/it]
Evaluating:   9%|8         | 176/2024 [05:06<52:24,  1.70s/it]
Evaluating:   9%|8         | 177/2024 [05:08<53:33,  1.74s/it]
Evaluating:   9%|8         | 178/2024 [05:10<54:17,  1.76s/it]
Evaluating:   9%|8         | 179/2024 [05:12<54:48,  1.78s/it]
Evaluating:   9%|8         | 180/2024 [05:13<55:09,  1.79s/it]
Evaluating:   9%|8         | 181/2024 [05:15<55:23,  1.80s/it]
Evaluating:   9%|8         | 182/2024 [05:16<47:56,  1.56s/it]
Evaluating:   9%|9         | 183/2024 [05:18<50:23,  1.64s/it]
Evaluating:   9%|9         | 184/2024 [05:20<52:06,  1.70s/it]
Evaluating:   9%|9         | 185/2024 [05:22<53:16,  1.74s/it]
Evaluating:   9%|9         | 186/2024 [05:24<54:02,  1.76s/it]
Evaluating:   9%|9         | 187/2024 [05:25<54:36,  1.78s/it]
Evaluating:   9%|9         | 188/2024 [05:27<54:55,  1.80s/it]
Evaluating:   9%|9         | 189/2024 [05:29<55:09,  1.80s/it]
Evaluating:   9%|9         | 190/2024 [05:31<55:22,  1.81s/it]
Evaluating:   9%|9         | 191/2024 [05:33<55:29,  1.82s/it]
Evaluating:   9%|9         | 192/2024 [05:35<55:39,  1.82s/it]
Evaluating:  10%|9         | 193/2024 [05:36<55:44,  1.83s/it]
Evaluating:  10%|9         | 194/2024 [05:38<55:40,  1.83s/it]
Evaluating:  10%|9         | 195/2024 [05:40<55:38,  1.83s/it]
Evaluating:  10%|9         | 196/2024 [05:42<55:36,  1.83s/it]
Evaluating:  10%|9         | 197/2024 [05:44<55:35,  1.83s/it]
Evaluating:  10%|9         | 198/2024 [05:46<55:37,  1.83s/it]
Evaluating:  10%|9         | 199/2024 [05:47<55:35,  1.83s/it]
Evaluating:  10%|9         | 200/2024 [05:49<55:33,  1.83s/it]
Evaluating:  10%|9         | 201/2024 [05:51<55:31,  1.83s/it]
Evaluating:  10%|9         | 202/2024 [05:53<55:26,  1.83s/it]
Evaluating:  10%|#         | 203/2024 [05:55<55:22,  1.82s/it]
Evaluating:  10%|#         | 204/2024 [05:56<55:21,  1.83s/it]
Evaluating:  10%|#         | 205/2024 [05:58<55:19,  1.82s/it]
Evaluating:  10%|#         | 206/2024 [06:00<55:16,  1.82s/it]
Evaluating:  10%|#         | 207/2024 [06:02<55:13,  1.82s/it]
Evaluating:  10%|#         | 208/2024 [06:04<55:11,  1.82s/it]
Evaluating:  10%|#         | 209/2024 [06:06<55:09,  1.82s/it]
Evaluating:  10%|#         | 210/2024 [06:07<55:08,  1.82s/it]
Evaluating:  10%|#         | 211/2024 [06:09<55:06,  1.82s/it]
Evaluating:  10%|#         | 212/2024 [06:11<55:04,  1.82s/it]
Evaluating:  11%|#         | 213/2024 [06:13<55:01,  1.82s/it]
Evaluating:  11%|#         | 214/2024 [06:15<54:58,  1.82s/it]
Evaluating:  11%|#         | 215/2024 [06:17<54:58,  1.82s/it]
Evaluating:  11%|#         | 216/2024 [06:18<54:59,  1.82s/it]
Evaluating:  11%|#         | 217/2024 [06:20<54:54,  1.82s/it]
Evaluating:  11%|#         | 218/2024 [06:22<54:50,  1.82s/it]
Evaluating:  11%|#         | 219/2024 [06:24<54:48,  1.82s/it]
Evaluating:  11%|#         | 220/2024 [06:26<54:47,  1.82s/it]
Evaluating:  11%|#         | 221/2024 [06:27<54:51,  1.83s/it]
Evaluating:  11%|#         | 222/2024 [06:28<47:20,  1.58s/it]
Evaluating:  11%|#1        | 223/2024 [06:30<49:33,  1.65s/it]
Evaluating:  11%|#1        | 224/2024 [06:32<51:03,  1.70s/it]
Evaluating:  11%|#1        | 225/2024 [06:34<52:05,  1.74s/it]
Evaluating:  11%|#1        | 226/2024 [06:36<52:49,  1.76s/it]
Evaluating:  11%|#1        | 227/2024 [06:38<53:22,  1.78s/it]
Evaluating:  11%|#1        | 228/2024 [06:39<53:43,  1.79s/it]
Evaluating:  11%|#1        | 229/2024 [06:41<53:55,  1.80s/it]
Evaluating:  11%|#1        | 230/2024 [06:43<54:04,  1.81s/it]
Evaluating:  11%|#1        | 231/2024 [06:44<46:46,  1.56s/it]
Evaluating:  11%|#1        | 232/2024 [06:46<49:05,  1.64s/it]
Evaluating:  12%|#1        | 233/2024 [06:48<50:45,  1.70s/it]
Evaluating:  12%|#1        | 234/2024 [06:49<44:25,  1.49s/it]
Evaluating:  12%|#1        | 235/2024 [06:51<47:22,  1.59s/it]
Evaluating:  12%|#1        | 236/2024 [06:52<49:26,  1.66s/it]
Evaluating:  12%|#1        | 237/2024 [06:54<50:53,  1.71s/it]
Evaluating:  12%|#1        | 238/2024 [06:56<51:54,  1.74s/it]
Evaluating:  12%|#1        | 239/2024 [06:58<52:35,  1.77s/it]
Evaluating:  12%|#1        | 240/2024 [07:00<53:02,  1.78s/it]
Evaluating:  12%|#1        | 241/2024 [07:01<53:21,  1.80s/it]
Evaluating:  12%|#1        | 242/2024 [07:03<53:36,  1.80s/it]
Evaluating:  12%|#2        | 243/2024 [07:05<53:45,  1.81s/it]
Evaluating:  12%|#2        | 244/2024 [07:07<53:49,  1.81s/it]
Evaluating:  12%|#2        | 245/2024 [07:09<53:53,  1.82s/it]
Evaluating:  12%|#2        | 246/2024 [07:11<53:59,  1.82s/it]
Evaluating:  12%|#2        | 247/2024 [07:12<53:59,  1.82s/it]
Evaluating:  12%|#2        | 248/2024 [07:14<53:58,  1.82s/it]
Evaluating:  12%|#2        | 249/2024 [07:15<46:36,  1.58s/it]
Evaluating:  12%|#2        | 250/2024 [07:17<48:48,  1.65s/it]
Evaluating:  12%|#2        | 251/2024 [07:19<50:18,  1.70s/it]
Evaluating:  12%|#2        | 252/2024 [07:21<51:20,  1.74s/it]
Evaluating:  12%|#2        | 253/2024 [07:23<52:03,  1.76s/it]
Evaluating:  13%|#2        | 254/2024 [07:24<52:34,  1.78s/it]
Evaluating:  13%|#2        | 255/2024 [07:26<52:52,  1.79s/it]
Evaluating:  13%|#2        | 256/2024 [07:28<53:07,  1.80s/it]
Evaluating:  13%|#2        | 257/2024 [07:30<53:16,  1.81s/it]
Evaluating:  13%|#2        | 258/2024 [07:32<53:21,  1.81s/it]
Evaluating:  13%|#2        | 259/2024 [07:34<53:25,  1.82s/it]
Evaluating:  13%|#2        | 260/2024 [07:35<53:29,  1.82s/it]
Evaluating:  13%|#2        | 261/2024 [07:37<53:33,  1.82s/it]
Evaluating:  13%|#2        | 262/2024 [07:38<46:14,  1.57s/it]
Evaluating:  13%|#2        | 263/2024 [07:40<48:26,  1.65s/it]
Evaluating:  13%|#3        | 264/2024 [07:42<50:00,  1.70s/it]
Evaluating:  13%|#3        | 265/2024 [07:44<51:02,  1.74s/it]
Evaluating:  13%|#3        | 266/2024 [07:45<51:43,  1.77s/it]
Evaluating:  13%|#3        | 267/2024 [07:47<52:12,  1.78s/it]
Evaluating:  13%|#3        | 268/2024 [07:49<52:32,  1.80s/it]
Evaluating:  13%|#3        | 269/2024 [07:51<52:45,  1.80s/it]
Evaluating:  13%|#3        | 270/2024 [07:53<52:52,  1.81s/it]
Evaluating:  13%|#3        | 271/2024 [07:55<52:58,  1.81s/it]
Evaluating:  13%|#3        | 272/2024 [07:56<53:01,  1.82s/it]
Evaluating:  13%|#3        | 273/2024 [07:58<53:05,  1.82s/it]
Evaluating:  14%|#3        | 274/2024 [08:00<53:04,  1.82s/it]
Evaluating:  14%|#3        | 275/2024 [08:02<53:05,  1.82s/it]
Evaluating:  14%|#3        | 276/2024 [08:04<53:07,  1.82s/it]
Evaluating:  14%|#3        | 277/2024 [08:06<53:07,  1.82s/it]
Evaluating:  14%|#3        | 278/2024 [08:07<53:08,  1.83s/it]
Evaluating:  14%|#3        | 279/2024 [08:09<53:07,  1.83s/it]
Evaluating:  14%|#3        | 280/2024 [08:11<53:06,  1.83s/it]
Evaluating:  14%|#3        | 281/2024 [08:13<53:04,  1.83s/it]
Evaluating:  14%|#3        | 282/2024 [08:15<52:59,  1.83s/it]
Evaluating:  14%|#3        | 283/2024 [08:16<52:56,  1.82s/it]
Evaluating:  14%|#4        | 284/2024 [08:18<52:53,  1.82s/it]
Evaluating:  14%|#4        | 285/2024 [08:20<52:52,  1.82s/it]
Evaluating:  14%|#4        | 286/2024 [08:22<52:54,  1.83s/it]
Evaluating:  14%|#4        | 287/2024 [08:23<45:40,  1.58s/it]
Evaluating:  14%|#4        | 288/2024 [08:25<47:46,  1.65s/it]
Evaluating:  14%|#4        | 289/2024 [08:27<49:13,  1.70s/it]
Evaluating:  14%|#4        | 290/2024 [08:28<43:05,  1.49s/it]
Evaluating:  14%|#4        | 291/2024 [08:29<45:56,  1.59s/it]
Evaluating:  14%|#4        | 292/2024 [08:31<48:00,  1.66s/it]
Evaluating:  14%|#4        | 293/2024 [08:33<49:24,  1.71s/it]
Evaluating:  15%|#4        | 294/2024 [08:35<50:23,  1.75s/it]
Evaluating:  15%|#4        | 295/2024 [08:37<51:02,  1.77s/it]
Evaluating:  15%|#4        | 296/2024 [08:39<51:32,  1.79s/it]
Evaluating:  15%|#4        | 297/2024 [08:40<44:39,  1.55s/it]
Evaluating:  15%|#4        | 298/2024 [08:41<46:59,  1.63s/it]
Evaluating:  15%|#4        | 299/2024 [08:43<48:34,  1.69s/it]
Evaluating:  15%|#4        | 300/2024 [08:44<42:34,  1.48s/it]
Evaluating:  15%|#4        | 301/2024 [08:46<45:28,  1.58s/it]
Evaluating:  15%|#4        | 302/2024 [08:48<47:30,  1.66s/it]
Evaluating:  15%|#4        | 303/2024 [08:50<48:55,  1.71s/it]
Evaluating:  15%|#5        | 304/2024 [08:52<49:55,  1.74s/it]
Evaluating:  15%|#5        | 305/2024 [08:53<50:35,  1.77s/it]
Evaluating:  15%|#5        | 306/2024 [08:55<51:02,  1.78s/it]
Evaluating:  15%|#5        | 307/2024 [08:57<51:20,  1.79s/it]
Evaluating:  15%|#5        | 308/2024 [08:59<51:33,  1.80s/it]
Evaluating:  15%|#5        | 309/2024 [09:01<51:43,  1.81s/it]
Evaluating:  15%|#5        | 310/2024 [09:02<51:51,  1.82s/it]
Evaluating:  15%|#5        | 311/2024 [09:04<51:55,  1.82s/it]
Evaluating:  15%|#5        | 312/2024 [09:05<44:51,  1.57s/it]
Evaluating:  15%|#5        | 313/2024 [09:07<46:58,  1.65s/it]
Evaluating:  16%|#5        | 314/2024 [09:09<48:30,  1.70s/it]
Evaluating:  16%|#5        | 315/2024 [09:10<42:27,  1.49s/it]
Evaluating:  16%|#5        | 316/2024 [09:12<45:17,  1.59s/it]
Evaluating:  16%|#5        | 317/2024 [09:14<47:13,  1.66s/it]
Evaluating:  16%|#5        | 318/2024 [09:15<48:35,  1.71s/it]
Evaluating:  16%|#5        | 319/2024 [09:17<49:32,  1.74s/it]
Evaluating:  16%|#5        | 320/2024 [09:19<50:13,  1.77s/it]
Evaluating:  16%|#5        | 321/2024 [09:21<50:42,  1.79s/it]
Evaluating:  16%|#5        | 322/2024 [09:23<51:03,  1.80s/it]
Evaluating:  16%|#5        | 323/2024 [09:25<51:15,  1.81s/it]
Evaluating:  16%|#6        | 324/2024 [09:26<51:25,  1.82s/it]
Evaluating:  16%|#6        | 325/2024 [09:28<51:28,  1.82s/it]
Evaluating:  16%|#6        | 326/2024 [09:30<51:29,  1.82s/it]
Evaluating:  16%|#6        | 327/2024 [09:32<51:34,  1.82s/it]
Evaluating:  16%|#6        | 328/2024 [09:34<51:32,  1.82s/it]
Evaluating:  16%|#6        | 329/2024 [09:35<51:33,  1.83s/it]
Evaluating:  16%|#6        | 330/2024 [09:37<51:31,  1.82s/it]
Evaluating:  16%|#6        | 331/2024 [09:39<51:27,  1.82s/it]
Evaluating:  16%|#6        | 332/2024 [09:41<51:23,  1.82s/it]
Evaluating:  16%|#6        | 333/2024 [09:42<44:22,  1.57s/it]
Evaluating:  17%|#6        | 334/2024 [09:44<46:25,  1.65s/it]
Evaluating:  17%|#6        | 335/2024 [09:46<47:51,  1.70s/it]
Evaluating:  17%|#6        | 336/2024 [09:47<48:51,  1.74s/it]
Evaluating:  17%|#6        | 337/2024 [09:49<49:33,  1.76s/it]
Evaluating:  17%|#6        | 338/2024 [09:50<43:04,  1.53s/it]
Evaluating:  17%|#6        | 339/2024 [09:52<45:30,  1.62s/it]
Evaluating:  17%|#6        | 340/2024 [09:54<47:12,  1.68s/it]
Evaluating:  17%|#6        | 341/2024 [09:56<48:22,  1.72s/it]
Evaluating:  17%|#6        | 342/2024 [09:58<49:10,  1.75s/it]
Evaluating:  17%|#6        | 343/2024 [09:59<49:43,  1.77s/it]
Evaluating:  17%|#6        | 344/2024 [10:01<50:06,  1.79s/it]
Evaluating:  17%|#7        | 345/2024 [10:03<50:24,  1.80s/it]
Evaluating:  17%|#7        | 346/2024 [10:05<50:35,  1.81s/it]
Evaluating:  17%|#7        | 347/2024 [10:07<50:44,  1.82s/it]
Evaluating:  17%|#7        | 348/2024 [10:08<50:49,  1.82s/it]
Evaluating:  17%|#7        | 349/2024 [10:09<43:54,  1.57s/it]
Evaluating:  17%|#7        | 350/2024 [10:11<46:01,  1.65s/it]
Evaluating:  17%|#7        | 351/2024 [10:13<47:27,  1.70s/it]
Evaluating:  17%|#7        | 352/2024 [10:15<48:29,  1.74s/it]
Evaluating:  17%|#7        | 353/2024 [10:17<49:11,  1.77s/it]
Evaluating:  17%|#7        | 354/2024 [10:19<49:36,  1.78s/it]
Evaluating:  18%|#7        | 355/2024 [10:20<49:53,  1.79s/it]
Evaluating:  18%|#7        | 356/2024 [10:21<43:13,  1.55s/it]
Evaluating:  18%|#7        | 357/2024 [10:23<45:25,  1.64s/it]
Evaluating:  18%|#7        | 358/2024 [10:24<40:04,  1.44s/it]
Evaluating:  18%|#7        | 359/2024 [10:26<43:12,  1.56s/it]
